,Unnamed: 0,Unnamed: 0.1,image_name,sentence,label,context_sentences
10,34,63,Non_offensive-zOImoh5.png,"THE REAL DONALD TRUMP ? Did you know : Donald Trump sheltered Jennifer Hudson rent-free after her family was murdered . Donald Trump sued the city of Palm Beach when he bought a segregated club , Mar A Lago , to open it to Jews & Blacks . Donald Trump paid to ensure a Mexican American boy would graduate from college when he saw a news story about his terminally ill mom . Donald Trump dispatched his plane to fly a sick Jewish boy for special care when he heard no airline would accommodate his medical equipment . Donald Trump sent t10,000 to hero bus driver Darnell Barton after seeing a news story about how he saved a woman from jumping off a bridge . Donald Trump gave the job of constructing Trump Tower to Barbara Res , making her the 1st woman in history to build a skyscraper . ",non-offensive,"donald trump donald trump donald trump donald trump donald trump donald trump donald trump trump the results of these amendments include a ban on imported goods made by child labor; $100 million in funding for community health centers; $10 million for an outreach program for servicemembers suffering from posttraumatic stress disorder, traumatic brain injury, depression, panic attacks, and other mental disorders; a public database of senior department of defense officials seeking employment with defense contractors; and including autism treatment in the military healthcare program.==== finance and monetary policy ====in 2008 and 2009, sanders voted against the troubled asset relief program (tarp), a program to purchase toxic banking assets and provide loans to banks that were in free-fall."
11,54,93,Non_offensive-ZMaAKc9.png,PRINCE WAS A MUSICAL GENIUS WITH VISION AND INTELLECT FAR BEYOND ANYONES IMAGINATION `` ONE DAY MY BROTHERS AND SISTERS WILL REALIZE THAT DEMOCRATS HAVE MADE US WEAK BY GIVING US THINGS WE WOULD NORMALLY HAVE TO WORK FOR . THAT IS WHY I VOTE REPUBLICAN FOR THEY REALIZE ANYTHING WORTH HAVING IS WORTH WORKING FOR '' PRINCE ,non-offensive,bill clinton  the statement may have been literally accurate but ignored the potentially enormous earning power of ex-presidents who give paid speeches after leaving office.
12,25,47,Non_offensive-zl617iP.png,WONDER WHATSUP WITH MY FAVORITE FIRSTILADY HILLARY CLINTON AND MY FAVORITE BUSINESSMAN ANDTV PERSONALITY KURT COBAIN ,non-offensive,"kamala harris in 1998, nobel laureate toni morrison called clinton ""the first black president"", saying, ""clinton displays almost every trope of blackness: single-parent household, born poor, working-class, saxophone-playing, mcdonald's-and-junk-food-loving boy from arkansas""."
13,80,134,Non_offensive-zKbUmLB.png,Clinton Probe : CNN Sufferiing From `` Premature Exoneration '' Indictment Still Pending VNSRO BULLS TRUTH ,non-offensive,"clinton he reacted slowly to the covid-19 pandemic, ignored or contradicted many recommendations from health officials in his messaging, and promoted misinformation about unproven treatments and the availability of testing.russia interfered in the 2016 election to help trump's election, but the special counsel investigation of that interference led by robert mueller did not find sufficient evidence to establish criminal conspiracy or coordination with the trump campaign."
14,391,70,Non_offensive-zFnJ1x3.png,what if bernie sanders was an apache helicopter ? ProjectMurphv ,non-offensive,"the socialist mayor: bernard sanders in burlington, vermont."
15,256,441,Non_offensive-ZEjNdo0.png,"31 6:26 PM geez . 5 minutes ago I know Bernie 's father 's family was killed in the holocaust and he grew up poor , while Hillary has always lived in a rich white household and only got richer , but it 's okay for me to ignore that because as a white middle class housewife who lives great without working I understand that Bernie is sexist and needs to check his male privilege . So I support Hillary # imwithher # killallmen # feminism 1 hour ago EARLIER REPLIES The # feminism kind of gave it away ",non-offensive,"bernie hillary bernie hillary he made lewd comments, demeaned women's looks, and called them names like 'dog', 'crazed, 'crying lowlife', 'face of a pig', or 'horseface'.in october 2016, two days before the second presidential debate, a 2005 ""hot mic"" recording surfaced in which trump was heard bragging about kissing and groping women without their consent, saying ""when you're a star, they let you do it, you can do anything... grab 'em by the pussy."""
16,194,321,Non_offensive-ZbqRtuL.png,Donald Trump could do no right . Hillary could do no wrong So between them both you see they fooled the American throng . ,non-offensive,"his fame and provocative statements earned him an unprecedented amount of free media coverage, elevating his standing in the republican primaries.trump made a record number of false statements compared to other candidates; the press reported on his campaign lies and falsehoods, with the los angeles times saying, ""never in modern presidential politics has a major candidate made false statements as routinely as trump has."""
17,57,96,Non_offensive-yWd3NEB.png,"In Libya Clinton pushed for a war that killed 30,000 people . The rebels ' Killery backed turned out to be Al Qaeda types . When Gaddafy was knife raped in the street , she said , `` We came , we saw , he died , '' and laughed . BERN ? FELT NOW THE ",non-offensive,clinton she responded to the arab spring by advocating military intervention in libya but was harshly criticized by republicans for the failure to prevent or adequately respond to the 2012 benghazi attack.
18,219,361,Non_offensive-YW7mx62.png,"Anonymous ( ID : ZH9bedF 5 hours ago No.75211812 > > 75211983 75212094 75212522 75213781 J ) 75214462 75214877 75216815 75218241 75218666 75219541 75219654 > > 75221452 75221775 75221786 75222880 75222895 Bernie does n't debate . He has a staring contest with the floor , takes as good and rough a fuck as the other candidate can give , clumsily whines about a few things , and then he walks off stage and posts something irrelevant on twitter like you should n't have to ask for ketchup packets at McDonnalds All Trump has to do is not break Bernie in half like Bane in Knightfall . He just softballs with his and goes in with kiddie gloves . Just enough to put on a show and blow out the commie , but not hard enough to alienate Bernies rabid fanbase . It shows Trump is doing more for women ( thanks to the charity donation ) than Trump ever did , while further dividing the Democratic party Gust take to social media to see the m spurging out ) and will net a decent chunk of Bernouts come November after they get a chance to actually see him speak . It also gives Trump some much needed experience in a 1v1 debate . Sanders is Glass Joe . He 's a tutorial . ",non-offensive,"hillary clinton bernie trump bernie trump trump trump sanders joe in a speech at the aipac 2005 annual conference, pelosi said that ""for too long, leaders from both parties haven't done enough"" to put pressure on russia and china who are providing iran with technological information on nuclear issues and missiles."
19,244,412,Non_offensive-yLF1GSc.png,"The accounting firm responsible for auditing the Clinton Foundation in 2015 , DLA Piper , has James Comey 's brother Peter as its Senior Director . DLA Piper is also Hillary Clinton 's 5th highest contributor of all time . James Comey was also on the board of HSBC , bank which has had extensive dealings with the Clinton Foundation . http : //www.breitbart.com/2016-presidential-race/2016/09/10/ ys-clinton-foundation-connection/ COMEY 'S REFUSAL TO INDICT HILLARY CLINTON IS DC CRONYISM AT IT 'S FINEST . ",non-offensive,"kamala harris janet reno was called on to investigate the matter by trent lott, but she refused.in 1996, it was found that several chinese foreigners made contributions to clinton’s reelection campaign and the democratic national committee with the backing of the people's republic of china."
20,372,35,Non_offensive-ykaOeQZ.png,Bernie or Hillary ? Be informed . Compare them on the issues that matter . Issue : Real Nigga Hours Smash dat mutha fuckin like button ! ! ! ,non-offensive,"bernie sanders bernie hillary mentions of trump in hip-hop largely turned negative and pejorative after he ran for office in 2015.== notes ==== references ===== works cited ===== external links ==archive of donald trump's tweetstrump's news blogdonald trump at the encyclopædia britannicadonald trump collected news and commentary from the new york timesdonald trump appearances on c-spandonald trump on the internet archivetalking about donald trump at the interviews: an oral history of televisiondonald trump's page on whitehouse.govhillary diane rodham clinton (born october 26, 1947) is an american politician, diplomat, lawyer, writer, and public speaker who served as the 67th united states secretary of state from 2009 to 2013, as a united states senator from new york from 2001 to 2009, and as first lady of the united states from 1993 to 2001, as the wife of president bill clinton."
21,102,167,Non_offensive-YJ1QbDX.png,POSTSABOUTCHELSEA CLINTON GETTING A GOOD JOBSTRAIGHTLOUTOF COLLEGE BECAUSE OF HER PARENTS HELP ANDTHEN COMPLAINING ABOUT WHITE PRIVILEGEL MAKES NEPHEW CEO OF HIS COMPANY STRAIGHT OUTOF COLLEGEL ,non-offensive,barack obama accusations were made that clinton had requested these files and she had recommended hiring an unqualified individual to head the white house security office.
22,26,48,Non_offensive-YGkNITr.png,"nou can not help men permanently by TRUMP PENCE doing for them what they could 2016 and should do for themselves The stronges eason forthe people to retain the rightio keep and beararmsis , asalast resort , to protectthemselves against tyrannyingovernment . OCT IN GOD WE TRUST 16 DONALD TRUMP FOR PRESIDENT 2016 IN NEWS OVER AMILLON COPS OUR STREETS TODAI ",non-offensive,"trump pence donald trump in explaining her opposition to the resolution, pelosi said cia director george tenet had told congress the likelihood of saddam hussein's launching an attack on the u.s. using weapons of mass destruction was low, saying: ""this is about the constitution it is about this congress asserting its right to declare war when we are fully aware what the challenges are to us."
23,205,340,Non_offensive-yBjFq4v.png,"Bernie 2016 OK , Fine . HILLARY I Guess BERNIE SANDERS.COM ",non-offensive,"bernie hillary bernie the socialist mayor: bernard sanders in burlington, vermont."
24,352,5,Non_offensive-XYERAZg.png,"Hillary Clinton a HillaryClinton @ realDonaldTrump thinks democrats care about his opinion , how does it feel putting your stuff where it does n't belong ? 2210 1272 RETVEETS FAVORITES Donald J. Trump areal Donald Trump Hillary Clinton Ask Bill . 3322 5880 REE TWEETS FAVORITES ifunny.CO ",non-offensive,"rodham still harbored doubts about getting married; she was concerned that her separate identity would be lost, and that her accomplishments would be viewed in light of someone else.in 1974, bill clinton lost an arkansas congressional race, facing incumbent republican john paul hammerschmidt."
25,207,342,Non_offensive-XX28NwO.png,"Rope Chains 24 September 2016 DougM Sondrakistan.com HILLARY GOT ALL CUTE TRUMP SAW HER PLAY NOW WW , QUESTION IS AND RAISED HER INVITING MARK CUBAN WHERE IS BUBBA JENNIFER FLOWERS GON NA SIT ? TO SIT IN THE FRONT ROW TO TROLL TRUMP ",non-offensive,"according to multiple sources, rather than impeachment, she wants to see trump lose to a democrat in the 2020 election, following which he could be prosecuted.the house impeachment inquiry focused on efforts by trump and trump administration officials to pressure the government of ukraine to smear former vice president joe biden, a political rival of trump's, while withholding $400 million in u.s. military aid, and a white house visit, from ukraine; the inquiry also examined trump's request in a july 2019 phone call to ukrainian president volodymyr zelensky to ""do us a favor"" and investigate biden."
26,58,97,Non_offensive-XwccSUy.png,The `` I feel the Bern '' starter pack Score Credit Excellent Oba L CH WR Uncertain Poor LA FUNNY NEWS MOVIES BOOK r/Politics ANTI HILLARY NTROVERSIAL TOP ,non-offensive,"hillary ""i think people look at him and think john wayne"", said piers morgan, editor of the british daily mirror.bush has been parodied by the media, comedians, and other politicians."
27,213,352,Non_offensive-XTg6oYN.png,"Seemingly everyone in town proudly arrived at the final pro-Trump rally . However , Kermit ca n't help but feel sad knowing his explosives are set to detonate at any moment now , taking him and those surrounding . With a lump in his throat , he whispers his final words , `` Allahu Akbar '' ",non-offensive," on the eve of trump's nomination, it was reported that bush had privately expressed concern about the current direction of the republican party and told a group of his former aides and advisors, ""i'm worried that i will be the last republican president."""
28,412,102,Non_offensive-xrh5RQD.png,L Democratic Party Republican Party X Cocktail Party ,non-offensive," '""in august 2021, the obamas planned a party for barack's 60th birthday, on the grounds of his martha's vineyard mansion."
29,363,24,Non_offensive-xQkfJse.png,"1,763,655 Views PlayGround added a new video . Like Page September 27 at 9:30am Barcelona , Spain Meet Jill Stein , the presidential candidate who paints graffiti on bulldozers . Like Comment Share 2 She 's crazy . Thinks wifi radiation will hurt children . Like Reply 14 hrs I would n't totally disagree , look at how many people have cancer nowadays from who knows how many factors from countries like the U.S . causing all these types of cancers and diseases Like Reply 4 hrs ",non-offensive," the program was controversial when introduced.in 2008, harris issued citations against six parents whose children missed at least fifty days of school, the first time san francisco prosecuted adults for student truancy."
30,175,288,Non_offensive-XqB2jSY.png,38 3456 39 2826 Nailed It imagur.com ) submitted 19 hours ago by worff C+1 ] to /r/whitepeoplegifs 184 comments share save hide report [ +cl Bernie Is a Real OG imagur.com ) O submitted 18 hours ago by pwnrmasta_01 [ +2 ] to /r/blackpeoplegifs 89 comments share save hide report [ l+ cl ,non-offensive,"bernie after the democratic national committee was hacked, trump first claimed it withheld ""its server"" from the fbi (in actuality there were more than 140 servers, of which digital copies were given to the fbi); second that crowdstrike, the company which investigated the servers, was ukraine-based and ukrainian-owned (in actuality, crowdstrike is u.s.-based, with the largest owners being american companies); and third that ""the server"" was hidden in ukraine."
31,247,420,Non_offensive-XoR7xtd.png,S OUT The mistake that really lost this election for Bernie Sanders was not marrying Bill Clinton when he had the chance . @ Ben Longcomedy ,non-offensive,"barack obama in a july 2, 2011, editorial the new york times opined, ""the defense of marriage act was enacted in 1996 as an election-year wedge issue, signed by president bill clinton in one of his worst policy moments."""
32,100,165,Non_offensive-XniGGU5.png,"James Saint-Francia sirjamesa12 Get you a liberal who can do both Brianna Wu Violence has no place in politics @ Spacekatgal Violence has no place in politics Violence has no place in politics White People To Do List Violence has n 1 . Recognize privilege 2 . Educate self on structul 3 . Amplify black voices 4 . Shut mouth and listen Protesters attack Trump supporters outside San Jose rally 1,058 1,122 Tnump supportars were attackat and one officer was assaultad durin9the pr test 2:09 PM 18 Jun 2015 89 ",non-offensive,"trump on june 7, 2020, obama delivered a commencement speech, but in addition to the high school students, he delivered to all class of 2020 students (high school, colleges, universities, and more).on october 31, 2020, obama praised canada's response to the covid-19 pandemic while also criticizing the united states' response.in early december 2020, obama criticized the ""defund the police"" slogan, claiming that it could derail social justice activists' attempts at making change and that ""you lost a big audience the minute you say it."
33,342,139,Non_offensive-XMReWCt.png,Momma said when Mr. Trump buildsthat wall . We should put Hillary on the other side of it . And if she wants back in she can just email us . ,non-offensive,barack obama trump hillary accusations were made that clinton had requested these files and she had recommended hiring an unqualified individual to head the white house security office.
34,287,47,Non_offensive-xLXvr9t.png,"Shhhhh , it will all be over soon Bernie for President Hill Just look at the pretty flowers ... . Hillary Clinton.com ",non-offensive,"donald trump bernie hillary the committee's work culminated with the resignation of president richard nixon in august 1974.by then, rodham was viewed as someone with a bright political future."
35,381,52,Non_offensive-xGBX7zN.png,Pre @ R . Donald J. Trump pro Trumpinsulter every or DAT BOI did an absolutely horrible job . DAT BOI should be ashamed of himself 6:41 PM 4 MAY 2016 Share this for real AGAIN ! OW ,non-offensive,"""in may 2020, obama criticized president trump for his handling of the covid-19 pandemic, calling his response to the crisis ""an absolute chaotic disaster"", and stating that the consequences of the trump presidency have been ""our worst impulses unleashed, our proud reputation around the world badly diminished, and our democratic institutions threatened like never before."""
36,42,75,Non_offensive-X7mEejq.jpg.png,Aw look how cute Oh no I 'm voting Democrat this election cycle . It 's retarded . ,non-offensive," formally organized as the democratic leadership council (dlc), the new democrats argued that in light of president ronald reagan's landslide victory in 1984, the democratic party needed to adopt a more centrist political stance in order to succeed at the national level."
37,422,120,Non_offensive-X6BtuWV.png,"IF MR . BRIGHT HERE TOLD YOU TO VOTE REPUBLICAN , WOULD YOU DO IT ? OH , UH , NO , SIRI DO N'T VOTE REPUBLICAN OR DEMOCRAT . CHOOSING IS A SIN . SOI ALWAYS JUST WRITE IN THE LORD 'S NAME ! THAT 'S REPUBLICAN ; WE COUNT THOSE . ",non-offensive," rodham still harbored doubts about getting married; she was concerned that her separate identity would be lost, and that her accomplishments would be viewed in light of someone else.in 1974, bill clinton lost an arkansas congressional race, facing incumbent republican john paul hammerschmidt."
38,40,70,Non_offensive-X2dmDrp.png,"`` Chelsea Clinton steps out of college and her parents get her a job paying $ 900,000.00 per year . Now her mom goes around the country speaking out against `` White Privilege '' . Think about that for awhile ",non-offensive,"nancy pelosi the trip was a transformative experience for her and presaged her eventual career in diplomacy.in a september 1995 speech before the fourth world conference on women in beijing, clinton argued forcefully against practices that abused women around the world and in the people's republic of china itself."
39,101,166,Non_offensive-X0RNiHr.png,"17 hrs Clinton Kaine 2016 : Suck it up , America . Like Comment Share ",non-offensive,"in april 2019, the washington post published an op-ed by clinton calling for congress to be, ""deliberate, fair, and fearless"" in responding to the mueller report."
40,120,192,Non_offensive-WyNvTye.png,Rosita and the shop assistant look in amazement as Elmo masturbates over the newspapers front page story about Donald Trump winning the presidential election . ,non-offensive,"new york times writer amy chozick wrote in 2018 that trump's media dominance, which enthralls the public and creates ""can't miss"" reality television-type coverage, was politically beneficial for him.as a candidate and as president, trump frequently accused the press of bias, calling it the ""fake news media"" and ""the enemy of the people."""
41,374,38,Non_offensive-wwEGRrn.png,"Actual conversation at Hillary supporter : ARE YOU VOTING TODAY ? `` Yeah , for Bernie . '' `` Okay , good luck with that , see you in September . `` Sorry , I refuse to vote for someone who plans on making it harder for me to marry the woman l love . '' Uh *thumbs up from 5+ people around me and 24 others 7 Comments ",non-offensive,"hillary bernie while running for president in 2007, she again reiterated her opposition to same-sex marriage, although expressed her support of civil unions."
42,305,78,Non_offensive-WvnX54P.png,BEFORE HILLARY HITSINOURHANDs JILL STEIN FOR PRESIDENT ,non-offensive,"hillary clinton hillary on january 21, 2019, harris officially announced her candidacy for president of the united states in the 2020 united states presidential election."
43,297,68,Non_offensive-WSy7NGq.png,TRUMP 'S FACE LOOKS LIKE A TRAGIC ACCIDENT THE ANUS BLEACHING SALON made on imgur ,non-offensive,"included in the latter group was mcconnell, who said trump was ""practically and morally responsible for provoking the events of the day"" but ""constitutionally not eligible for conviction"".== post-presidency ==after his term ended, trump went to live at his mar-a-lago club in palm beach, florida."
44,181,296,Non_offensive-WSdFOAD.png,I AM NOT BERNIE ,non-offensive,"ignoring sanders's strong denial, phillip asked warren, ""what did you think when bernie sanders told you that a woman couldn't become president?"""
45,409,99,Non_offensive-WQjyHN1.png,"TRUMP OR HILLARY ? IM COMING , HARAMBE ! ",non-offensive,"trump hillary in march 2015, harris announced the creation of a pilot program in coordination with the los angeles county sheriff's department called ""back on track la""."
46,64,104,Non_offensive-wK9e9jg.png,"Bernie or Hillary ? Be informed . Compare them on the issues that matter . Selena Issue : The loss of Selena was unsurmountable I loved J . Lo She would 've been the superstar of this lifetime as she crossed over from the Spanish-language market to mainstream in that movie ! English markets . Her fashion sense , stage presence , dance moves and charisma were like none l 'd seen before . Fuck Yolanda Saldivar . ",non-offensive,"bernie sanders newsweek editor jon meacham summed up the relationship between clinton and the american public by saying the new hampshire events, ""brought an odd truth to light: though hillary rodham clinton has been on the periphery or in the middle of national life for decades ... she is one of the most recognizable but least understood figures in american politics"".once she became secretary of state, clinton's image seemed to improve dramatically among the american public and become one of a respected world figure."
47,394,77,Non_offensive-Wk0Wz2D.png,"d 86 % 8:28 AM 4G Men Are Treating 2016 As . I feel queasy about being a man right now . It 's not because of men like Trump , we all knew they existed Rather , it 's the overwhelming data showing that , as a group , only women are capable of seeing what is so wrong with Trump . And not just his remarks about women , too : He 's awful on religion , race , nationality , you name it . Yet , statistically , men just are n't seeing it . The men who are voting for Clinton generally would have voted for a Democrat anyway I just feel dirty Men Are Treating 2016 As A Normal ' Election ; Women Are n't fivethirtyeight.com O Write a comment ",non-offensive,"brock later apologized to clinton, saying the article was politically motivated ""bad journalism"", and that ""the troopers were greedy and had slimy motives"".that month, clinton implemented a department of defense directive known as ""don't ask, don't tell"", which allowed gay men and women to serve in the armed services provided they kept their sexual preferences a secret."
48,249,424,Non_offensive-WiqI5X3.png,ROSS PEROT HAD 8 % SUPPORT BUTGOT TO BE IN THE DEBATE GARY JOHNSON HAS 9 % BUT THATIS NONE OF MY BUSINESS irngflip.com ,non-offensive," the pentagon said ""no one has rendered judgment"" that pelosi's use of aircraft ""is excessive"".=== trump presidency ===during a news conference on june 9, 2017, after a reporter asked her about tweets by president donald trump lambasting former fbi director james comey following comey's testimony to the senate intelligence committee, pelosi said no one at the white house seemed courageous enough to tell trump his tweets were beneath the dignity of the presidency and that she was worried about his fitness for office."
49,292,54,Non_offensive-wgVTz9g.png,UNSCATHED PENCE ,non-offensive,pence is the only vice president to have started his own pac while still in office.
50,206,52,offensive-ZwFfyVJ.png,WHO CARES WHAT TRUMP SANDIN 2005 Mike Green HE WAS DEMOCRAT BACK THEN SO IT 'S NOT HIS FAULT ,offensive,"trump mike in late 2005, clinton said that while immediate withdrawal from iraq would be a mistake, bush's pledge to stay ""until the job is done"" was also misguided, as it gave iraqis ""an open-ended invitation not to take care of themselves""."
51,37,91,offensive-zq7bXGu.png,"`` GARY JOHNSON , ICANNOTAFFORD THE THERAPISTIKNOWINEED ANDOVERALL FEELASIFI HAVE NO FUTURE . IAM JUST ANOTHER POOR PERSON BEINGSOUEELEDOUTANDLEFUUODRY BY THE ULTRA-RICH , WHAT HOPECAN YOU GIVE METHATTHECOUNTRYBEINGFISCALLY CONSERVATIVE IS GOING TO HELP ME AND MY FAMILY REACH THAT AMERICAN DREAM UPWARD MOBILITY `` THE BEST CHANCE YOUHAVE TO REACH THE AMERICAN DREAM IS THROUGH ENTREPRENEURSHIP INDIVIDUAL FREEDOM AND LIBERTY WILL BETTERALLOWYOUTO DOTHAT CREATE YOUR OWN JOB DO N'T BE A VICTIM . TAKE CONTROLOFYOUR OWN FUTURE ! H or net ",offensive,"george w bush  i do believe in private companies that thrive and invest and grow in america, companies that create jobs here, rather than companies that are shutting down in america and increasing their profits by exploiting low-wage labor abroad."
52,40,106,offensive-zoIImWJ.png,"I 'm voting for Hillary because I don ' t want Trump to get in He 's bad news and wil cause a lot of people to suffer Causing Libya to fail ? Robbing Haitians of their relief funds ? N Destabilizing Syria and Iraq ? Selling billions of dollars of arms to the Saudis ? haha , they 're not American , that does n't count : P ",offensive,"hillary trump 1070, which at the time of passage in 2010 was the nation's broadest and strictest anti-illegal immigration legislation, was ""a good faith to try and restore order to their communities"".=== social security ===pence supported president george w. bush's unsuccessful 2005 proposal to partially privatize social security by allowing workers to invest part of their social security payroll taxes in private investment accounts and reduce the increase in benefits for high-income participants."
53,146,371,offensive-Zh4CZSe.png,PENCE NEEDS HIS KiMosABE SICK HILLARY NEEDS HER CHEMOTHERAPY Memes of The Conservative Curmudgeon ,offensive,"pence hillary in 2020, cnn wrote that his presidential campaign aimed to make him ""healer-in-chief"", while the new york times described his extensive history of being called upon to give eulogies.journalist and tv anchor wolf blitzer has described biden as loquacious."
54,246,1,offensive-ZffTHk2.png,Glory to Bern . ,offensive," biden responded, ""i think that your endorsement means a great deal."
55,105,268,offensive-zAUFD7y.png,`` I 'VE MADE A HUGELMISTAKE '' MIKE PENCE EDITION made ,offensive,bill clinton mike pence the remark revived biden's reputation for gaffes.
56,296,134,offensive-ZAloCy9.png,`` Imagine Donald Trump sitting in the situation room `` Deciding wether to send our troops into battle '' . ,offensive,"hillary clinton donald trump on january 12, 2007, congressman walter b. jones of north carolina introduced a resolution requiring that—absent a national emergency created by an attack, or a demonstrably imminent attack, by iran upon the united states or its armed forces—the president must consult with congress and receive specific authorization prior to initiating any use of military force against iran."
57,51,127,offensive-z5sSuk3.png,TFW you endorse Hillary and now you can chill for the rest of the summer ,offensive,"that's my main issue, because i think that's, again, about the health and financial health of the america's families, and if hillary had won, i could go home."""
58,5,9,offensive-Z1VeVXi.png,WHO RUN WORLD2 VY PARK Milk the Cow Podcast Like Page Yesterday at 8:40am . BeyoncÃŒÂ© pays the sweatshop workers who make her lvypark range 44 pence an hour and in the same breath preaches empowerment . ,offensive,"pence while hillary clinton was in south korea, she and cheryl mills worked to convince sae-a, a large apparel subcontractor, to invest in haiti despite the company's deep concerns about plans to raise the minimum wage."
59,117,299,offensive-z1gozo1.png,"I do n't believe that women have any rights , and I think gays should be hanged No , actually , I 'm a A Muslim and those are my religious beliefs . Wow , what a complete primitive asshole you are ! You must be a Republican . Oh ! I 'm sorry ! I apologize ! l hope you do n't think I 'm Islamophobic ! ( c ) 2016 Dixon Diaz ",offensive," in 2019, biden criticized brunei for its intention to implement islamic laws that would allow death by stoning for adultery and homosexuality, calling it ""appalling and immoral"" and saying, ""there is no excuse—not culture, not tradition—for this kind of hate and inhumanity."""
60,63,160,offensive-yZLLqn4.png,HILLARY CLINTON 'S POLICIES FOR BLACK AMERICANS HOME SUMMEDUPIN ONE PICTURE ,offensive,bernie sanders the recommendation of the task force became known as the clinton health care plan.
