,Unnamed: 0,image_name,sentence,label
342,139,Non_offensive-XMReWCt.png,Momma said when Mr. Trump buildsthat wall . We should put Hillary on the other side of it . And if she wants back in she can just email us . ,non-offensive
287,47,Non_offensive-xLXvr9t.png,"Shhhhh , it will all be over soon Bernie for President Hill Just look at the pretty flowers ... . Hillary Clinton.com ",non-offensive
381,52,Non_offensive-xGBX7zN.png,Pre @ R . Donald J. Trump pro Trumpinsulter every or DAT BOI did an absolutely horrible job . DAT BOI should be ashamed of himself 6:41 PM 4 MAY 2016 Share this for real AGAIN ! OW ,non-offensive
42,75,Non_offensive-X7mEejq.jpg.png,Aw look how cute Oh no I 'm voting Democrat this election cycle . It 's retarded . ,non-offensive
422,120,Non_offensive-X6BtuWV.png,"IF MR . BRIGHT HERE TOLD YOU TO VOTE REPUBLICAN , WOULD YOU DO IT ? OH , UH , NO , SIRI DO N'T VOTE REPUBLICAN OR DEMOCRAT . CHOOSING IS A SIN . SOI ALWAYS JUST WRITE IN THE LORD 'S NAME ! THAT 'S REPUBLICAN ; WE COUNT THOSE . ",non-offensive
40,70,Non_offensive-X2dmDrp.png,"`` Chelsea Clinton steps out of college and her parents get her a job paying $ 900,000.00 per year . Now her mom goes around the country speaking out against `` White Privilege '' . Think about that for awhile ",non-offensive
101,166,Non_offensive-X0RNiHr.png,"17 hrs Clinton Kaine 2016 : Suck it up , America . Like Comment Share ",non-offensive
120,192,Non_offensive-WyNvTye.png,Rosita and the shop assistant look in amazement as Elmo masturbates over the newspapers front page story about Donald Trump winning the presidential election . ,non-offensive
374,38,Non_offensive-wwEGRrn.png,"Actual conversation at Hillary supporter : ARE YOU VOTING TODAY ? `` Yeah , for Bernie . '' `` Okay , good luck with that , see you in September . `` Sorry , I refuse to vote for someone who plans on making it harder for me to marry the woman l love . '' Uh *thumbs up from 5+ people around me and 24 others 7 Comments ",non-offensive
305,78,Non_offensive-WvnX54P.png,BEFORE HILLARY HITSINOURHANDs JILL STEIN FOR PRESIDENT ,non-offensive
297,68,Non_offensive-WSy7NGq.png,TRUMP 'S FACE LOOKS LIKE A TRAGIC ACCIDENT THE ANUS BLEACHING SALON made on imgur ,non-offensive
181,296,Non_offensive-WSdFOAD.png,I AM NOT BERNIE ,non-offensive
409,99,Non_offensive-WQjyHN1.png,"TRUMP OR HILLARY ? IM COMING , HARAMBE ! ",non-offensive
64,104,Non_offensive-wK9e9jg.png,"Bernie or Hillary ? Be informed . Compare them on the issues that matter . Selena Issue : The loss of Selena was unsurmountable I loved J . Lo She would 've been the superstar of this lifetime as she crossed over from the Spanish-language market to mainstream in that movie ! English markets . Her fashion sense , stage presence , dance moves and charisma were like none l 'd seen before . Fuck Yolanda Saldivar . ",non-offensive
394,77,Non_offensive-Wk0Wz2D.png,"d 86 % 8:28 AM 4G Men Are Treating 2016 As . I feel queasy about being a man right now . It 's not because of men like Trump , we all knew they existed Rather , it 's the overwhelming data showing that , as a group , only women are capable of seeing what is so wrong with Trump . And not just his remarks about women , too : He 's awful on religion , race , nationality , you name it . Yet , statistically , men just are n't seeing it . The men who are voting for Clinton generally would have voted for a Democrat anyway I just feel dirty Men Are Treating 2016 As A Normal ' Election ; Women Are n't fivethirtyeight.com O Write a comment ",non-offensive
249,424,Non_offensive-WiqI5X3.png,ROSS PEROT HAD 8 % SUPPORT BUTGOT TO BE IN THE DEBATE GARY JOHNSON HAS 9 % BUT THATIS NONE OF MY BUSINESS irngflip.com ,non-offensive
292,54,Non_offensive-wgVTz9g.png,UNSCATHED PENCE ,non-offensive
206,52,offensive-ZwFfyVJ.png,WHO CARES WHAT TRUMP SANDIN 2005 Mike Green HE WAS DEMOCRAT BACK THEN SO IT 'S NOT HIS FAULT ,offensive
37,91,offensive-zq7bXGu.png,"`` GARY JOHNSON , ICANNOTAFFORD THE THERAPISTIKNOWINEED ANDOVERALL FEELASIFI HAVE NO FUTURE . IAM JUST ANOTHER POOR PERSON BEINGSOUEELEDOUTANDLEFUUODRY BY THE ULTRA-RICH , WHAT HOPECAN YOU GIVE METHATTHECOUNTRYBEINGFISCALLY CONSERVATIVE IS GOING TO HELP ME AND MY FAMILY REACH THAT AMERICAN DREAM UPWARD MOBILITY `` THE BEST CHANCE YOUHAVE TO REACH THE AMERICAN DREAM IS THROUGH ENTREPRENEURSHIP INDIVIDUAL FREEDOM AND LIBERTY WILL BETTERALLOWYOUTO DOTHAT CREATE YOUR OWN JOB DO N'T BE A VICTIM . TAKE CONTROLOFYOUR OWN FUTURE ! H or net ",offensive
40,106,offensive-zoIImWJ.png,"I 'm voting for Hillary because I don ' t want Trump to get in He 's bad news and wil cause a lot of people to suffer Causing Libya to fail ? Robbing Haitians of their relief funds ? N Destabilizing Syria and Iraq ? Selling billions of dollars of arms to the Saudis ? haha , they 're not American , that does n't count : P ",offensive
146,371,offensive-Zh4CZSe.png,PENCE NEEDS HIS KiMosABE SICK HILLARY NEEDS HER CHEMOTHERAPY Memes of The Conservative Curmudgeon ,offensive
246,1,offensive-ZffTHk2.png,Glory to Bern . ,offensive
105,268,offensive-zAUFD7y.png,`` I 'VE MADE A HUGELMISTAKE '' MIKE PENCE EDITION made ,offensive
296,134,offensive-ZAloCy9.png,`` Imagine Donald Trump sitting in the situation room `` Deciding wether to send our troops into battle '' . ,offensive
51,127,offensive-z5sSuk3.png,TFW you endorse Hillary and now you can chill for the rest of the summer ,offensive
5,9,offensive-Z1VeVXi.png,WHO RUN WORLD2 VY PARK Milk the Cow Podcast Like Page Yesterday at 8:40am . BeyoncÃŒÂ© pays the sweatshop workers who make her lvypark range 44 pence an hour and in the same breath preaches empowerment . ,offensive
117,299,offensive-z1gozo1.png,"I do n't believe that women have any rights , and I think gays should be hanged No , actually , I 'm a A Muslim and those are my religious beliefs . Wow , what a complete primitive asshole you are ! You must be a Republican . Oh ! I 'm sorry ! I apologize ! l hope you do n't think I 'm Islamophobic ! ( c ) 2016 Dixon Diaz ",offensive
63,160,offensive-yZLLqn4.png,HILLARY CLINTON 'S POLICIES FOR BLACK AMERICANS HOME SUMMEDUPIN ONE PICTURE ,offensive
164,407,offensive-ysAk127.png,I 'M A DEMOCRAT WHO SUPPORTS FREE SPEECH FUCK ME RIGHT memegenerator.net ,offensive
232,119,offensive-ykGRBWn.png,Donald J. Trump @ real Donald Trump . Th v I will post a nude of myself if anyone can pass level 4 on my new game `` Trump On The Run # DownloadNow 22.5K 42K ,offensive
66,173,offensive-yJZO4mQ.png,"DISTRESS like us on facebook `` I HAVE VOWED , I WILL NEVER VOTE FOR A DEMOCRAT AGAIN . NO MATTER WHO THEY ARE . I DO N'T CARE IF GOD BECOMES A DEMOCRAT THESE DEMOCRATS ARE COMMUNISTS THIS IS GANGSTERISM . THIS IS CRAZY ",offensive
233,121,offensive-yiS7xVy.png,"Blame The Black Guy yeah , Hillary , I do n't care if you try to blame your decision to use an unsecured email server on a black guy just so long as I 'm not the black guy you 're blaming ! CARTOONS by Hen www.cartoons hen Com Copyright Henry Christensen , 2016 ",offensive
24,53,offensive-YIi9Bga.png,"TRUMP-PENCE TRUMPETS '' YES THE `` TRUMP OF GOD ( 1Corinthians 15:51 ) & ( 1Thessalonians 4:16 ) October 2nd , sunset JerUSAlem time , begins Hebrew Year 5777 ! ! ! HUNDREDS OF SIGNS FOR THE FIRST TIME EVER AN UNPRECEDENTED EPIC CONVERGENCE EXAMPLE : muslim turks take JerUSAlem in 1517 and lose it to General Allenby EXACTLY as predicted 8 Jubilees later on the first day of Hanukkah in 1917 . Then the NEXT Jubilee is the `` Six DAY WAR '' in 1967 . EXACT ! Wow , already the next Jubilee is here ! Be Rapture Ready or as Jesus Warns us plainly , you will remain here for the Tribulation which will be `` the worst time that ever was or ever will be '' Think of it..just one EMP and lights out ... no food no water no transportation.. riots ... fires ... oh and hundreds of nuclear storage pools overheat and nuclear fires everywhere just like F US-hima ! 9 SEE Hundreds of Proofs at my Facebook page U DoD ) Like Reply 1 41 mins ",offensive
219,80,offensive-yHg7DkU.png,"Anonymous ( ID : WWL21 SS5 07/23/16 ( Sat ) 06:34:42 No.82336390 2 > 82336988 82337591 82338 4007 > > 8233 9818 2 82341989 82342803 82343149 2 82345582 82345632 > > 82345887 82346435 82350134 823516913 82351911 File : 14692459 56898-po ng ( 412 KB , 725x480 ) Did you think I 'd forgotten , Donald ? For a thousand years l have waited , watched in dejection as you made your pitiful country great again . I hope you enjoyed yourself . I really do . Because in the time that you were president , l have amassed a great and terrible army of of skeleton delegates skelegates , if you will , Donald . Without you around to ward off the forces of Chaos , I can finally escape from my prison . You just made your first mistake , Donald . Now l can return to that fateful night in 2016 and claim what is rightfully mine ! Together with my army of skelegates , l will finally have the majority l need to become the Republican nominee , and fight a principled conservative campaign for President . Nothing will stand in our way . Goodbye , Donald . Your New York ways will taint the Party no longer . This is the priesthood rising ! With my new powers , l will plunge this country into TENTHOUSAND YEARS of darkness , and the delegates ... they will be at my side every step of the way . Thank you , Donald ",offensive
301,145,offensive-yGHKtzg.png,CLINTON SAID SHE B BRINGING BACK RUGRATIS AM GOING TO UOTE FOR HER ,offensive
183,437,offensive-yDO396v.png,SAMSUNG â€¹Ã„_ TRUMP ,offensive
176,428,offensive-ybxXd8R.png,O 80 % 6:52 PM Replies No Obama is a terrorist muslim sympathizer that is democrat socialism 8 hours ago Like Reply Ithink Jennifer just strung together words she 's afraid of 7 hours ago Like I 1 Reply do n't think there 's a better explanation of that sentence . Just now Like Reply Write a reply ,offensive
69,186,offensive-y898T2X.png,"Boombox IF ALL AMERICANS WERE POOR , DEMOCRAT . By Dixon Diaz AND IF ALL AMERICANS WERE RICH , THEY 'D ALL VOTE REPUBLICAN . with apologies to Aaron McGruder WHICH EXPLAINS THE DEMOCRATIC PARTY 'S STRATEGIES ABOUT POVERTY . ",offensive
190,14,offensive-Y85uWnm.png,This U.S. Marine was captured during a daring daylight raid . But not before he single handedly took out 13 combatants . Donald Trump would 've deported him for being Muslim . Share if you 're against Islamophobia . ,offensive
39,100,offensive-xYTrJJp.png,CNN CNN CN CNN CN NN CNN CAN Tunintelligible yellin CNN REPUBLICAN PRESIDENTIAL DEBATE LIVE CNN 9:09 PM ET ,offensive
251,15,offensive-xyi7yMK.png,"Donald J. Trump Follow @ realDonald Trump have never seen a thin person drinking Diet Coke RETWEETS LIKES 45,006 44,801 11:43 AM 14 Oct 2012 ",offensive
245,0,offensive-Xxc4mjq.png,WE LIKE IKE I LIKE IKE FRANK CULOTTA REPUBLICAN CLUB IN IKE/ IS FOR US WE LIKE IKE/ K ,offensive
120,309,offensive-Xx9KwVV.png,Republican Party Cas Busken 2016 Presidential Cookie Poll Democratic Party Cookie Party en Dy vote VOTED ,offensive
212,64,offensive-XtxfPFR.png,"In M. Night Shyamalan 's new movie , Bruce Willis discovers that had really been all along Cards Against Humanity PICK 2 compensation . Hillary Clinton . Bill Clinton , naked on a bearskin rug with a saxophone 3 cards agains Hamenes ",offensive
142,362,offensive-xtvEjIx.png,Yoko Ono attempts to devour Donald Trump 's tiny soul . ,offensive
237,127,offensive-xOFyAk8.png,maGBa662B5Murphy -net www.shutterstock.co What if Bernie Sanders were a Communist ? ProiectMurphy ,offensive
196,25,offensive-xlV0M7Q.png,"January 22 , 2017 Newly-appointed Secretary of Defence Christie will retain his name 's phonetic pronunciation ( kris kris-tee ) , however in written form it will appear as the text string rm ( O-O ) mn Foreign policy decisions are to be made with exclusive reliance on President Trump 's impeccable business acumen and based solely on the interests of Trumpco Industries , LLC ( now officially synonymous with America 's interests '' ) . The term Citizen of the United States is now similarly synonymous with Employee of Trumpco Industries '' . Those employees deemed unprofitable are reportable to President/CEO Trump and will be fired ( via high-powered naval railgun ) into the Gulf of Mexico President Donald J. Trump ",offensive
231,118,offensive-xJiXDnY.png,Donald Trump winsthe Oscar for Lead Actor in a Comedy Film for his outstanding work in the GOP Presidential Debates ! ,offensive
172,419,offensive-x9dwWj9.png,`` BERNIE SANDERS IS 74 WEARS OLD AND STILL LOOKING FOR A JOB HAT COULD BE MORE AMERICAN THAN THAT ? '' TED ALEHANDRO ,offensive
218,79,offensive-x76JHsa.png,Dirty Donald Crooked Clinton Which Democrat Will America Choose ,offensive
7,11,offensive-wzOK4S3.png,Give a man a fish and you feed him for a day Teach a man to fish and you feed him for a lifetime . Promise a man someone else 's fish each day and you create a lifelong Democrat voter . facebo Go To RightAlerts.com For Breaking News Without The Liberal Bias ,offensive
265,53,offensive-wZk5FIY.png,"Donald Trump and Barack Obama somehow ended up at the same barbershop As they sat there , each being worked on by a different barber , not a word was spoken . The barbers were even afraid to start a conversation , for fear it would turn to politics . As the barbers finished their shaves , the one who had Trump in his chair reached for the aftershave . Trump was quick to stop him saying , 'No way buddy , my wife will smell that and think I 've been in a damn whorehouse . The second barber turned to Obama and said , 'How about you ? ' Obama replied , 'Go ahead , my wife does n't know what the inside of a whorehouse smells like ",offensive
64,164,offensive-WZ1NLSt.png,REMEMBER WHEN ISIS KILLED76 PEOPLE INCLUDING 24 CHILDREN IN WACOTEXAS OH WAIT NEVERMIND THAT WAS THE LAST CLINTON ADMINISTRATION ,offensive
239,130,offensive-WwN5X3R.png,"This is the evolution of Democrats . Kennedy put a man on the moon , Obama put a man in the women 's bathroom . What a loser . What an embarrassment the Democrat party has become ! MAY 201O O Write a comment Post ",offensive
236,125,offensive-Wwe2NdZ.png,FEAR LEADS TO ANGER ANGER LEADS TO HATE www.UncleSamsMisguidedChila Om HATE LEADS TO STUPIDITY STUPIDITY LEADS TO SUPPORTING HILLARY CLINTON FOR PRESIDENT ! ,offensive
175,426,offensive-WVeMKB9.png,"Guy Hussein 2 hrs 13 Attention all communist scum . At 1:36 AM Pinochet 's AnCap Militia infiltrated Paul Krugman 's office and kidnapped his favorite My Little Pony plushy , the one he sleeps with at night . We will execute Dashy at exactly 12:00 Midnight EST unless our demands are met . Our demands : 1 ) Make the NAP part of the US Constitution 2 ) End the Federal Reserve 3 ) Make the official currency a gold backed version of Bitcoin , PinoCoin . 4 ) Revoke all educational awards and diplomas from all communist scum , they do n't deserve them . 5 ) Deport Bernie Sanders . 6 ) Segregate all leftists with Jim Crowe themed laws . 7 ) Publicly admit Israel is totally gay ",offensive
94,242,offensive-WPnY6NN.png,HILLARY CLINTON DONALD TRUMP DUM : DUMal AND THE DEBATE ,offensive
126,319,offensive-Wl32YJG.png,MSK hillary Clinton.com ,offensive
109,281,offensive-wKSn3TS.png,project Murphy net What if Bernie Sanders was a socialist ? # Project Murphv ,offensive
32,74,offensive-wkkA7rU.png,One out of three Trump supporters An spell the word `` burn '' as `` bern '' ! ,offensive
238,129,offensive-whhrfSE.png,"VIEWER WARNING This is a pro-monarchy blog written by a monarchist . BE WARNED that materials contained in this blog are reactionary , religious , counter-revolutionary and pan-monarchist . You are advised that any and all republican governments , politicians and in particular revolutionaries will be mocked , ridiculed , insulted and unmasked for the truly disgusting characters that they are . This blog is not recommended for anyone who favors revolution admires politicians or holds an inherent respect for republican governments . Anyone who is lacking in a sense of humor , anyone who is politically correct and anyone who holds the Whig version of history is advised to leave now before you are offended , outraged or have your feelings hurt . ",offensive
188,1,offensive-we4hhWi.png,"I do n't believe that women have any rights , andlthink gays should be hanged . No , actually , l 'm a Muslim and those are my religious beliefs . Wow , what a complete 4 primitive asshole you are ! You must be a Republican . Oh I 'm sorry ! apologize ! I hope you do n't think I 'm Islamophobic ! ( c ) 2016 Dixon Diaz ",offensive
234,122,offensive-WDUgdRk.png,updated her profile picture 21 hrs . l sent in my absentee ballot and I 'm feelin the bern in my favorite Bernie underwear . Friendly reminder to vote in the primary tomorrow ! Also a friendly reminder not to sexualize the female body . ,offensive
91,234,offensive-WDSz8Sa.png,RUSSIAN GOVERNMENT CHART VLADIMIR PUTIN DMITRY MEDVEDEV SERGEY SHOGYU SERGEY LAVROV VLADIMIR KOROLEV CUSTODIAN IGOR KOROBOV ASST CUSTODIAN DONALD TRUMP MELANIA TRUMP ,offensive
259,40,offensive-WcXzDk2.png,HILLARY CLINTON AND HARAMBE ARE FALLING MOVE ALL YOUR KARMA TO THE PHONET NOW ! 12 ,offensive
114,294,offensive-W5DXy2F.png,"WELL , SHE 'S THE LESSER OF TWO EVILS YEAH , BUT HES ABRD PARTY CANDIDATE Gary Johnson 2016 STILL EVIL NOT EVILAT ALL ",offensive
97,246,offensive-W3jhTxL.png,REPUBLICAN FACEBOOK PAGE ASKED.IF JESUS HAD A GUN WHAT KIND WOULD IT BE IPOSTED THIS AND THEY BANNED ME ,offensive
