,file_name,pred_scores,pred_scores_max,pred_class_val,pred_class_,actual_value, actual_class_val,model
11,animals-00000084.jpg,"[[ 3.0737517  -0.38254565 -0.3374005  -0.71001434 -0.36286023 -0.05232641
   0.26336235 -0.14391434 -0.17665246  0.03609885 -0.7604944  -0.01498725]]",3.07375168800354,0,animals,animals,0,effnet_politics
12,animated-00000063.jpg,"[[-1.8733035   5.7931595  -1.0993712  -0.934748    0.4893288  -0.59820795
  -0.92627895 -0.43600863 -0.93858194 -0.47886556 -0.40828356  0.1402445 ]]",5.793159484863281,1,animated,animated,1,effnet_politics
13,animated-00000068.jpg,"[[-0.8650278   5.466517   -0.37259528 -0.4592045  -0.29155746 -0.15985945
  -1.0730424  -0.34143123 -0.9018644  -0.6816329  -0.3630156  -0.61625254]]",5.466516971588135,1,animated,animated,1,effnet_politics
14,animated-00000057.jpg,"[[ 2.6461406   3.1243582  -0.92821753 -1.2245595   0.6409571  -0.85111487
  -0.9967503  -0.47698486 -0.5579796   0.0140641  -0.887909   -1.1475611 ]]",3.1243581771850586,1,animated,animated,1,effnet_politics
15,animated-00000084.jpg,"[[ 4.00329     0.6925143  -0.58176345 -0.9818096  -0.8062639   0.65041506
  -0.22674875 -0.5717353   0.09587114 -0.15306926 -0.5496102  -0.5106144 ]]",4.003290176391602,0,animals,animated,1,effnet_politics
16,animated-00000074.jpg,"[[-0.6639439   4.474413    0.6886489  -1.200258   -0.3752546  -0.5523088
  -0.9330658  -0.752455   -1.1540033   0.6153554  -0.1193298  -0.50735736]]",4.47441291809082,1,animated,animated,1,effnet_politics
17,animated-00000027.jpg,"[[-1.0393549   4.641848   -1.3882409  -0.29993325 -0.11796954 -0.56257
  -0.22983249 -0.8444168  -0.15645963 -0.4186104   0.3655898  -0.5198902 ]]",4.641848087310791,1,animated,animated,1,effnet_politics
18,animated-00000054.jpg,"[[-1.4407188   4.6810994  -0.79746866 -0.5741428  -0.2918491   0.01906648
  -0.6542617  -0.89720374 -0.02902436 -0.7100462  -0.0444806  -0.21685603]]",4.6810994148254395,1,animated,animated,1,effnet_politics
19,animated-00000083.jpg,"[[-1.5651692   4.401157   -0.5100337  -0.47490746 -0.6982566   0.32999295
  -0.33674    -0.84994584 -0.7996619  -0.4625383   0.26056612 -0.13946837]]",4.401156902313232,1,animated,animated,1,effnet_politics
20,animated-00000031.jpg,"[[ 1.2391201   4.420654   -0.91932654 -0.6100824  -0.7878714  -0.6521946
  -0.18124072 -0.44123548 -0.44845244 -0.541517   -0.94703656 -1.0355163 ]]",4.420653820037842,1,animated,animated,1,effnet_politics
21,animated-00000080.jpg,"[[-1.5030903   5.904439   -1.1158315  -0.56158835 -0.12422989 -0.13960771
  -0.96070004 -1.0598357  -0.6894171  -0.08026253 -0.25311774 -0.6175649 ]]",5.9044389724731445,1,animated,animated,1,effnet_politics
22,animated-00000066.jpg,"[[-1.4160283   5.331161   -0.7555449  -0.76243997 -0.22580592  0.12133197
  -0.4748323  -0.6263635  -0.40015098 -1.2529922   0.24611442 -0.36475232]]",5.331161022186279,1,animated,animated,1,effnet_politics
23,animated-00000079.jpg,"[[-1.5502137   4.6654515  -0.8351427  -0.45992357 -0.1889414   0.04134351
  -0.5980264  -0.8093276  -0.1297354  -0.5424705   0.05582815 -0.69116366]]",4.665451526641846,1,animated,animated,1,effnet_politics
24,animated-00000081.jpg,"[[ 0.39570552  4.872594   -0.38558775 -0.8857481  -0.8105566  -1.250565
  -0.28979924  0.11272143 -0.24434581 -0.7674117  -1.1371175  -0.664577  ]]",4.872593879699707,1,animated,animated,1,effnet_politics
25,animated-00000015.jpg,"[[ 1.0322176   3.4152167   0.82547283 -0.45039517 -0.94621634 -0.3817545
  -0.08731622 -0.45909292 -0.69366515 -0.4948396  -1.3758678  -0.9650111 ]]",3.4152166843414307,1,animated,animated,1,effnet_politics
26,animated-00000016.jpg,"[[-0.02795181  2.1035688   0.06243786 -0.7437499  -0.21774133  0.4281593
  -0.09982435 -0.56652355 -0.5258876  -0.53632647  0.11247881 -0.09256198]]",2.1035687923431396,1,animated,animated,1,effnet_politics
27,animated-00000065.jpg,"[[ 0.98216605  2.702025   -1.1513526  -0.6187433  -0.1898558  -0.7770263
   0.01603598 -0.49805915  0.53145456 -0.43899733 -0.6574002  -0.4107816 ]]",2.7020249366760254,1,animated,animated,1,effnet_politics
28,animated-00000055.jpg,"[[-0.98735774  5.538129   -1.4711746  -0.6855604   0.65897185 -0.79577446
  -0.7913731  -0.76843    -0.38557044  0.08171321 -0.88400376 -0.28847718]]",5.538128852844238,1,animated,animated,1,effnet_politics
29,animated-00000061.jpg,"[[-0.81790483  5.2546186  -1.1245404  -0.93260866 -0.73004144 -0.04096262
   0.09535307 -0.01711144 -0.8262882  -0.84628975 -0.47976422  0.02695131]]",5.2546186447143555,1,animated,animated,1,effnet_politics
30,animated-00000019.jpg,"[[ 1.6281276e+00  3.6795273e+00 -9.6909261e-01 -8.8131469e-01
  -3.7432745e-01 -1.9421279e-03 -1.0876925e+00 -4.8612827e-01
  -6.6220093e-01 -4.1310656e-01 -5.0446704e-02 -7.9883289e-01]]",3.6795272827148438,1,animated,animated,1,effnet_politics
31,animated-00000024.jpg,"[[ 0.79697394  3.1539438  -0.3695724  -1.0987973  -0.0692405   0.19212976
  -0.35987353 -0.37462103 -1.2804161   0.6798748  -1.0240542  -0.35571936]]",3.1539437770843506,1,animated,animated,1,effnet_politics
32,animated-00000029.jpg,"[[ 0.7914487   4.1756444  -0.5454327  -0.6973223  -0.19479007 -0.30077562
  -0.9230017  -0.739614   -0.67780244 -0.82440567 -0.29052335 -0.5015255 ]]",4.175644397735596,1,animated,animated,1,effnet_politics
33,animated-00000062.jpg,"[[ 1.0839105e-04  3.1065130e+00 -1.0323945e+00 -6.9232476e-01
  -8.5841858e-01  6.5424240e-01  4.5725968e-01  6.9262362e-01
  -3.3370876e-01 -3.4342086e-01 -6.4852691e-01 -1.4688500e+00]]",3.106513023376465,1,animated,animated,1,effnet_politics
34,animated-00000064.jpg,"[[-0.6466365   4.1647706  -1.1571194  -0.7220488  -0.42447463  0.08716677
  -0.45991018 -0.4866749   0.5191059  -0.6123103  -0.18450694 -0.654096  ]]",4.164770603179932,1,animated,animated,1,effnet_politics
35,animated-00000067.jpg,"[[-0.28077713  5.089945   -0.9585299  -0.62185574  0.14207797 -0.20203349
  -1.2178471  -0.22939873 -0.7613512  -0.4377216  -0.72145474 -0.6601739 ]]",5.089944839477539,1,animated,animated,1,effnet_politics
36,animated-00000032.jpg,"[[ 3.8910444   0.93600345 -0.4925419  -1.1993113  -1.0540179   0.48370817
  -0.04910333 -1.1865752  -0.14337909 -0.24818411 -0.27645603 -0.29363352]]",3.8910443782806396,0,animals,animated,1,effnet_politics
37,animated-00000022.jpg,"[[ 3.3915286   0.8507657  -0.33113027 -1.4547052   0.22045931  0.24135384
  -0.15649247 -0.48902112 -0.21858275  0.6502826  -0.86305565 -1.02431   ]]",3.391528606414795,0,animals,animated,1,effnet_politics
38,animated-00000028.jpg,"[[ 0.38891834  2.9792686  -1.5449083  -0.40289828 -0.41233903  0.44008082
  -0.49417186 -0.54063976  0.35880572 -0.5646126  -0.7344183  -0.39126638]]",2.9792685508728027,1,animated,animated,1,effnet_politics
39,animated-00000072.jpg,"[[-1.3640491   5.1928635  -1.1702827  -0.83300054 -0.56299776  0.52509975
  -0.7296084  -1.6033529   0.3919948  -0.25089937 -0.37955135 -0.12210739]]",5.192863464355469,1,animated,animated,1,effnet_politics
40,animated-00000026.jpg,"[[ 2.8644707   2.3706856  -0.36092094 -0.2145705  -0.38444787 -1.9351218
   0.41514823 -0.15635556 -1.1827539  -0.11539316 -0.8806083  -0.6290295 ]]",2.8644707202911377,0,animals,animated,1,effnet_politics
41,animated-00000025.jpg,"[[ 1.5083175e+00  3.9804075e+00 -9.7489530e-01 -5.2633232e-01
   4.6454970e-02 -1.4543961e+00 -1.0214165e+00  2.8990358e-03
  -1.7742854e-01 -1.4450133e-02 -1.3226973e+00 -4.7861415e-01]]",3.980407476425171,1,animated,animated,1,effnet_politics
42,animated-00000021.jpg,"[[ 2.334613    1.6395566  -0.86686593 -0.56209594  0.20158552  0.26010376
   0.06940151 -1.0477575   0.69094336 -0.0594198  -1.7126745  -0.88381755]]",2.334613084793091,0,animals,animated,1,effnet_politics
43,animated-00000082.jpg,"[[-0.969049    4.7871075  -1.3591331  -0.564312    0.0485331   0.27742702
  -1.6756313   0.8289814  -0.20103951  0.49531633 -1.0100354  -1.2200733 ]]",4.787107467651367,1,animated,animated,1,effnet_politics
44,animated-00000056.jpg,"[[-1.2860725e+00  5.5428019e+00 -9.4604522e-01 -7.9227793e-01
  -2.7627584e-01 -1.5553656e-01 -8.3336991e-01 -8.3319604e-01
   2.2247136e-03 -4.0512687e-01 -1.5305570e-01 -5.3290868e-01]]",5.542801856994629,1,animated,animated,1,effnet_politics
45,animated-00000058.jpg,"[[-1.0569191   5.4721775  -0.9156173  -0.54207164 -0.15977755  0.21636206
  -0.9126033  -0.871611   -0.17717454 -0.7241942  -0.41889834 -0.7700795 ]]",5.472177505493164,1,animated,animated,1,effnet_politics
46,animated-00000059.jpg,"[[-1.0996865   5.1770096  -1.281648   -0.71725357  0.3025717  -0.65064573
  -0.84222    -0.13884054 -0.23913687 -0.69302356 -0.38779587 -0.3042856 ]]",5.177009582519531,1,animated,animated,1,effnet_politics
47,animated-00000070.jpg,"[[-1.1376464   4.738162   -0.7467239  -0.82040733  0.2541984  -0.6905861
  -0.41105354 -0.24188244  0.04362522 -0.7172973  -0.8291667  -0.21223532]]",4.738162040710449,1,animated,animated,1,effnet_politics
48,animated-00000017.jpg,"[[-1.5910519   4.9046974  -0.5969457  -0.23235098  0.13521601 -0.7316779
  -0.89374703 -0.47990996 -0.32765836 -0.86530536 -0.4401763   0.07110311]]",4.904697418212891,1,animated,animated,1,effnet_politics
49,animated-00000018.jpg,"[[ 0.35929176  3.5514145  -0.75495476  0.41184503 -0.03548717 -1.2320817
   1.4048755  -0.73709416 -1.4102885  -0.82660824 -1.0057698  -0.3970366 ]]",3.5514144897460938,1,animated,animated,1,effnet_politics
50,animated-00000069.jpg,"[[-1.664004    5.0234075  -0.8876529  -0.6330057  -0.12045777  0.33989298
  -0.48905295 -1.0026817  -0.27555877 -0.56187767  0.09001832 -0.6745995 ]]",5.023407459259033,1,animated,animated,1,effnet_politics
51,animated-00000076.jpg,"[[ 0.37067688  3.5209985  -0.9798555  -0.6525667  -0.01789893 -0.30877396
  -0.35370383 -0.69426227  0.36391717 -0.01952069 -0.7111527  -0.8253144 ]]",3.520998477935791,1,animated,animated,1,effnet_politics
52,animated-00000075.jpg,"[[-0.5310581   5.5312586  -1.346035   -0.78409654 -0.30127168 -0.5300449
  -0.70426595 -0.92602134 -0.06836334 -0.5481716   0.03471354 -0.31235528]]",5.531258583068848,1,animated,animated,1,effnet_politics
53,animated-00000053.jpg,"[[-0.17585269  2.228754   -0.59291524 -0.69259405 -0.3319588   0.32019737
  -0.22661148 -0.54389983  0.18472399  1.1037549  -0.5988609  -0.4863712 ]]",2.2287540435791016,1,animated,animated,1,effnet_politics
54,animated-00000060.jpg,"[[ 1.7613405   3.7714005  -0.44093743 -0.4801451  -0.34147587 -1.2941344
  -0.62626755 -0.7646754  -0.35536996 -0.8787579   0.00930864 -1.0775048 ]]",3.7714004516601562,1,animated,animated,1,effnet_politics
55,animated-00000071.jpg,"[[-0.86283743  4.7575355  -0.9933694  -0.35073596 -0.33189064  0.03617971
  -0.80247486 -0.9296421  -0.11819878 -0.76685894 -0.363631   -0.42199913]]",4.757535457611084,1,animated,animated,1,effnet_politics
56,animated-00000077.jpg,"[[-2.8157422e-01  4.8531766e+00 -1.5917591e+00 -1.0128412e+00
  -2.6473012e-02 -2.3769435e-01 -6.4245677e-01 -1.0229032e+00
   7.2286761e-01 -5.3746474e-01 -2.1687597e-03 -7.9583311e-01]]",4.853176593780518,1,animated,animated,1,effnet_politics
57,animated-00000078.jpg,"[[-1.304957    4.9968376  -0.584504   -0.76512617 -0.01982098  0.5943885
  -0.89806104 -1.3476841   0.08174947 -0.2719035  -0.40783572 -0.80780077]]",4.996837615966797,1,animated,animated,1,effnet_politics
58,animated-00000073.jpg,"[[-1.8832296   5.385427   -0.90074104 -0.5269346  -0.06189265 -0.1754216
  -0.37611344 -0.93739533 -0.01788543 -0.9982352   0.04430069 -0.5377135 ]]",5.385426998138428,1,animated,animated,1,effnet_politics
59,animated-00000023.jpg,"[[-0.3982114   4.70505    -0.64110917 -0.37497827  0.7201698  -0.50529075
  -0.58571744 -1.2340895  -0.57063377 -0.5846345  -0.18176174 -0.5642456 ]]",4.705049991607666,1,animated,animated,1,effnet_politics
60,animated-00000030.jpg,"[[ 2.4751256   2.1557393  -0.89863807 -1.3761604  -0.03767595 -0.05012116
   0.34268665 -0.08373545 -0.46549335 -0.52201766 -0.8440048  -0.6159898 ]]",2.475125551223755,0,animals,animated,1,effnet_politics
61,animated-00000020.jpg,"[[-0.9666681   4.683278   -0.43742207 -0.3969866   0.06551647 -0.14583793
  -0.09955226 -0.680975   -1.007773   -0.33330292 -1.0225325  -0.68950176]]",4.6832780838012695,1,animated,animated,1,effnet_politics
62,animals-00000083.jpg,"[[ 5.5707083  -1.5287554  -1.0903012  -1.1835353   0.49939004  0.04855767
   0.06998818 -0.67922723  0.22553474 -0.82642746 -0.9756535   0.48697022]]",5.570708274841309,0,animals,animals,0,effnet_politics
63,animals-00000121.jpg,"[[ 1.9287933   1.2801917  -0.8413026  -0.9125062  -0.6751036   0.87861586
  -0.16287228  0.07192419 -0.12399074 -0.66401255 -0.62992185  0.11231403]]",1.9287933111190796,0,animals,animals,0,effnet_politics
64,animals-00000097.jpg,"[[ 3.78591     0.03197508 -0.31366527 -0.9423233  -0.957421    0.6954677
  -0.19936155 -0.53746194 -0.9776174  -0.17931072 -0.43013537 -0.01671888]]",3.78590989112854,0,animals,animals,0,effnet_politics
65,animals-00000100.jpg,"[[ 4.763481   -1.5924982   0.2820714  -1.0179747   0.1309235  -0.96358466
   0.22770216  0.24327879 -0.578989    0.06500487 -0.8261251  -0.2236552 ]]",4.763481140136719,0,animals,animals,0,effnet_politics
66,animals-00000096.jpg,"[[ 4.463778   -1.5899839  -0.44505882 -0.73035985  0.10441292 -0.045821
   0.05770446 -0.6212701  -0.16490483 -0.3496223  -0.16447833  0.2887369 ]]",4.463778018951416,0,animals,animals,0,effnet_politics
67,animals-00000012.jpg,"[[ 0.2539375   3.6968684  -0.05728264 -0.4312349  -0.49855936 -0.7220545
  -0.32431856  0.28742188 -1.0617539  -1.272125   -0.08399328 -0.07026006]]",3.696868419647217,1,animated,animals,0,effnet_politics
68,animals-00000110.jpg,"[[ 3.703983   -0.2979443  -0.79478365 -0.6684784  -0.67798376  0.16598704
  -0.61950886 -0.2621675  -0.03594407 -0.00464757 -0.34177223 -0.00933207]]",3.7039830684661865,0,animals,animals,0,effnet_politics
69,animals-00000091.jpg,"[[ 3.911197   -1.0301797   0.01569497 -0.5872197  -0.6835734  -0.34138343
   0.163404   -0.11010379 -0.27631643 -0.14866586 -0.49754953 -0.13556059]]",3.9111969470977783,0,animals,animals,0,effnet_politics
70,animals-00000089.jpg,"[[ 3.9699636  -1.1045781  -0.28938186 -0.92271477 -0.3597981  -0.39178818
   0.276012    0.3373785   0.05530964 -0.09979632 -0.83617765 -0.589941  ]]",3.969963550567627,0,animals,animals,0,effnet_politics
71,animals-00000006.jpg,"[[ 3.4240112  -0.8257215  -0.15356666 -0.71771556 -0.20574383 -0.10173652
  -0.344628   -0.3504449  -0.56319475  0.307433   -0.41580552  0.22222048]]",3.42401123046875,0,animals,animals,0,effnet_politics
72,animals-00000007.jpg,"[[ 5.4339943  -0.9313594   0.21130797 -0.85945076  0.31056115 -0.76524484
  -1.1693436  -0.12076049 -0.84549296 -0.09170777 -0.07717884 -0.15610787]]",5.433994293212891,0,animals,animals,0,effnet_politics
73,animals-00000066.jpg,"[[ 4.1994514  -0.00617068  0.1796487  -1.1401608  -0.48826027 -0.7252773
   0.05815914 -0.17629012  0.09414256 -0.32740122 -1.16901    -0.12575994]]",4.199451446533203,0,animals,animals,0,effnet_politics
74,animals-00000120.jpg,"[[ 5.3582716  -0.48501843 -0.24240637 -0.52781403 -0.7808881  -0.04485472
  -0.6544681  -1.2372524  -0.79214644 -0.608208    0.7206281   0.2803534 ]]",5.358271598815918,0,animals,animals,0,effnet_politics
75,animals-00000098.jpg,"[[ 4.9297104  -0.5500293  -0.11982215 -0.7862457  -0.02150727  0.02765889
  -0.6429837  -0.59229106  0.23501903 -0.3508004  -0.93798983 -0.19450961]]",4.929710388183594,0,animals,animals,0,effnet_politics
76,animals-00000117.jpg,"[[ 3.7191215  -0.6293234   0.06354082 -0.6636745  -0.13057007 -0.1436404
  -0.37296626 -0.26779172 -0.35678366 -0.06074147 -0.27914482 -0.30017972]]",3.7191214561462402,0,animals,animals,0,effnet_politics
77,animals-00000079.jpg,"[[ 5.3679743  -0.6407305   0.03455351 -0.90687543  0.1406724  -1.4149796
  -1.1023997  -0.77499235 -0.45332697  0.05448051  1.0671484  -0.18084039]]",5.367974281311035,0,animals,animals,0,effnet_politics
78,animals-00000081.jpg,"[[ 3.9729362  -0.7170377  -0.5137432  -0.72135895 -0.376201    0.30476886
   0.19620045 -0.20898825 -0.36659577  0.1853937  -1.2906197  -0.2311369 ]]",3.9729361534118652,0,animals,animals,0,effnet_politics
79,animals-00000088.jpg,"[[ 3.615833   -0.5780044  -0.3267934  -0.5382167  -0.35297427 -0.29543704
   0.05350419 -0.24230915  0.05872391 -0.4163909  -0.35522902 -0.01367877]]",3.615833044052124,0,animals,animals,0,effnet_politics
80,animals-00000114.jpg,"[[ 2.8388016  -1.0985737  -0.10056693 -0.93370736  0.18893021 -0.05488709
   0.03380777 -0.28657907 -0.42871258  0.07553907 -0.270363    0.35455245]]",2.838801622390747,0,animals,animals,0,effnet_politics
81,animals-00000015.jpg,"[[ 4.080555   -1.269048   -0.30828774 -0.97099024 -0.2796467   0.6943822
  -0.30085188 -0.18095002 -0.66445446 -0.33335033  0.29380172 -0.11915487]]",4.080554962158203,0,animals,animals,0,effnet_politics
82,animals-00000065.jpg,"[[ 4.1731925  -0.04902859 -0.5827027  -0.97676367 -0.4399388  -0.07145664
  -0.31070688 -0.29802915 -0.5868033  -0.5935745  -0.252227    0.4734256 ]]",4.173192501068115,0,animals,animals,0,effnet_politics
83,animals-00000061.jpg,"[[ 3.4681287  -1.2214586  -0.14504881 -1.1179553  -0.34831634 -0.00410609
  -0.19137232 -0.211445   -0.36759534  0.12199633 -0.4781114   0.5153104 ]]",3.4681286811828613,0,animals,animals,0,effnet_politics
84,animals-00000019.jpg,"[[ 3.5969164  -0.05212791 -0.6612864  -1.0337512  -0.3581602  -0.39499882
   0.1165296  -0.42871505 -0.08852616 -0.3812284  -0.15336046  0.22139114]]",3.596916437149048,0,animals,animals,0,effnet_politics
85,animals-00000029.jpg,"[[ 1.8223096   2.2849855  -0.48310828  0.8713741  -0.11519658 -2.3113234
   0.20881818  0.20266317 -0.94057524 -0.944583    0.07846738 -0.5287099 ]]",2.2849855422973633,1,animated,animals,0,effnet_politics
86,animals-00000112.jpg,"[[ 3.6409829  -1.0254998  -0.23247498 -0.6856506  -0.54446685 -0.19960889
  -0.02582484  0.23105161 -0.32617715  0.08022852 -0.6496902  -0.2112586 ]]",3.6409828662872314,0,animals,animals,0,effnet_politics
87,animals-00000064.jpg,"[[ 4.5425296   0.18552019 -0.22819024 -0.56751287 -0.44366184 -0.9292828
  -0.445158   -0.56828177 -0.21659735  0.4928363  -0.92573476 -0.16784617]]",4.542529582977295,0,animals,animals,0,effnet_politics
88,animals-00000062.jpg,"[[ 2.9747257   0.095378    0.03779212 -0.46223804 -0.6213897  -0.67176247
   0.24131347 -0.12539388  0.15966386 -0.01532651 -1.0728508  -0.26032767]]",2.9747257232666016,0,animals,animals,0,effnet_politics
89,animals-00000092.jpg,"[[ 5.281891   -1.5203574  -0.5075784  -0.74188274 -0.30318624 -0.14578879
  -0.28083327  0.17910103 -0.13735911  0.3240949  -1.0327953  -0.24296643]]",5.281890869140625,0,animals,animals,0,effnet_politics
90,animals-00000067.jpg,"[[ 5.6302552e+00 -1.2822130e+00 -3.3592391e-01 -3.9159945e-01
   3.7036045e-03 -2.5557998e-01 -3.3785260e-01 -7.7694893e-01
  -5.2721584e-01 -2.1450323e-01 -5.6975538e-01 -2.9633269e-01]]",5.630255222320557,0,animals,animals,0,effnet_politics
91,animals-00000105.jpg,"[[ 4.3513741e+00 -1.4456749e+00 -3.3375658e-02 -6.3585001e-01
   5.7657156e-02 -2.8140867e-01 -3.0125567e-01 -1.9835821e-01
  -5.4782879e-01 -1.0426044e-02 -5.1887852e-01  1.8683821e-04]]",4.35137414932251,0,animals,animals,0,effnet_politics
92,animals-00000113.jpg,"[[ 3.9938648  -1.0953057  -0.05428863 -0.6192005  -0.33189988 -0.47753063
   0.36681956 -0.54040927 -0.5529164  -0.40794033 -0.41974616  0.19532678]]",3.9938647747039795,0,animals,animals,0,effnet_politics
93,animals-00000111.jpg,"[[ 4.602069   -0.5119673  -0.06494474 -1.0797083   0.33153102 -1.2519159
  -0.5618463   0.05045153  0.08305521  0.07984538 -0.540162   -0.8284266 ]]",4.602068901062012,0,animals,animals,0,effnet_politics
94,animals-00000028.jpg,"[[ 4.134045   -0.6580055  -0.83467734 -0.6588441  -0.66277367  1.2971396
  -0.5956213  -0.54569525 -0.19148096  0.32340866 -0.7068326  -0.4288319 ]]",4.134045124053955,0,animals,animals,0,effnet_politics
95,animals-00000087.jpg,"[[ 4.206153   -0.93127537 -0.5966703  -0.57402086 -0.792446    0.5215819
  -0.8184787   0.04804508  0.12681015  0.32405537 -0.7433415  -0.33919975]]",4.20615291595459,0,animals,animals,0,effnet_politics
96,animals-00000032.jpg,"[[ 3.2554028  -0.439781   -0.31810135 -0.740852   -0.4264577   0.09294894
  -0.22751142 -0.39058638 -0.6036136   0.31495792 -0.31584537  0.03865968]]",3.2554028034210205,0,animals,animals,0,effnet_politics
97,animals-00000022.jpg,"[[ 4.1731577  -0.6287464  -0.15566319 -0.93360746 -0.4879365  -0.05297312
  -0.15064834 -0.42929637  0.5429102  -0.2261967  -0.6886095  -0.5951677 ]]",4.173157691955566,0,animals,animals,0,effnet_politics
98,animals-00000108.jpg,"[[ 3.6883597  -1.3192627   0.07605466 -0.962575   -0.149534   -0.15532494
  -0.298106   -0.15055569 -0.07804614 -0.08179802 -0.17307878  0.09071645]]",3.6883597373962402,0,animals,animals,0,effnet_politics
99,animals-00000021.jpg,"[[ 4.1262856  -0.29811376 -0.53926045 -1.0764008  -0.1480027  -0.19599089
  -0.700426   -0.5525096  -0.3707383   0.16428287 -0.736627    0.44893005]]",4.126285552978516,0,animals,animals,0,effnet_politics
100,nancy_pelosi-00000084.jpg,"[[-1.2179087  -0.91244197 -1.2557133  -1.2445159  -0.3691219  -1.2769321
  -0.9640723   1.682582   -0.13073996  0.35026795 -0.37429437  5.579858  ]]",5.57985782623291,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
101,nancy_pelosi-00000068.jpg,"[[-0.39719543 -0.6670158  -0.5701571  -0.8312733  -0.51653385 -0.32968107
   0.2744031  -1.662669   -1.3413593  -1.4506533   0.6192031   7.02045   ]]",7.020450115203857,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
102,nancy_pelosi-00000063.jpg,"[[-2.0478535   0.06062169  3.2995317  -0.27002874 -0.1571378  -1.1671574
   1.915704   -1.7311805  -0.8505845   2.4171093  -0.79040504  0.26278073]]",3.2995316982269287,2,barack_obama,nancy_pelosi,11,effnet_politics
103,nancy_pelosi-00000074.jpg,"[[-0.99838626 -1.5012457  -0.50307953 -0.6563061  -0.06921152 -0.23594663
  -0.08337831 -1.4981965  -1.4316051  -0.41748568  0.38286626  7.0150785 ]]",7.015078544616699,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
104,nancy_pelosi-00000057.jpg,"[[-1.0526766  -0.8967768  -0.69599396 -0.8360902  -0.45678738 -0.97678363
  -0.62473774  0.08414437 -0.6268648  -0.58661276 -0.07108699  6.7900743 ]]",6.790074348449707,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
105,nancy_pelosi-00000031.jpg,"[[ 0.23313913  0.3601209  -0.85176575 -1.1014993  -0.8345247   0.46647072
  -0.53692555  0.51212716  0.07510023 -0.7685066  -1.295681    3.9807832 ]]",3.980783224105835,11,nancy_pelosi,nancy_pelosi,11,effnet_politics
