,file_name,pred_scores,pred_scores_max,pred_class_val,pred_class_,model
57,offensive-wkkA7rU.png,"[[ 0.7527225   1.8651471  -0.094074   -0.04925516 -0.9650317   0.35029668
  -0.47180402  0.15849485 -0.38057855 -1.5026511  -1.2153863   1.1949176 ]]",1.8651471138000488,1,animated,effnet_politics
58,offensive-wKSn3TS.png,"[[-1.6307243  -0.4730326  -0.40440118  4.177547   -0.18015079  0.6042799
  -0.1755436  -1.2559754   0.9821235  -0.8815586  -0.52775204 -0.15647566]]",4.177546977996826,3,bernie_sanders,effnet_politics
59,offensive-Wl32YJG.png,"[[-0.7045419  -0.17660217 -1.0668223  -0.76152563 -0.86933607 -0.9337269
  -0.23916657  3.8520598  -0.76919544  0.1453564  -0.67673624  1.6934439 ]]",3.852059841156006,7,hillary_clinton,effnet_politics
60,offensive-WPnY6NN.png,"[[ 0.37009615  0.5563625  -0.49451315 -1.0998509  -0.5381543   0.24737418
  -0.4956283   3.848524   -0.85391223 -0.02674894 -0.41706795 -1.8502579 ]]",3.8485240936279297,7,hillary_clinton,effnet_politics
61,offensive-WVeMKB9.png,"[[-0.02555314  3.837121   -1.4113936  -1.0695549   0.14547105  0.21370982
   0.17429814 -0.40223515  0.11023751 -0.4195946  -0.48118335 -1.5747434 ]]",3.83712100982666,1,animated,effnet_politics
62,offensive-Wwe2NdZ.png,"[[-0.65501964  0.63031304  1.1370975  -0.15414818  1.502422    0.7661139
  -1.5916914   2.5739796  -1.2873412   0.2814281  -2.3433826  -1.4463159 ]]",2.573979616165161,7,hillary_clinton,effnet_politics
63,offensive-WwN5X3R.png,"[[-0.94721115  0.30080783  5.2494454  -0.5550568  -0.4620537  -0.20620596
  -0.6043704  -0.5615237  -1.3176411  -0.72744954 -1.2340204  -0.51117533]]",5.24944543838501,2,barack_obama,effnet_politics
64,offensive-WZ1NLSt.png,"[[ 0.7272239   1.5446855  -0.44497293 -0.75682306  0.5500799   0.30362058
   0.86131924 -0.14080152 -0.46778545  0.10687612 -1.0903535  -1.1909502 ]]",1.5446854829788208,1,animated,effnet_politics
65,offensive-wZk5FIY.png,"[[-0.6406895  -0.4910614   1.5781869   1.3735619   0.20573954 -0.3621522
   1.0047423  -0.48703587 -0.22565678 -0.67433375 -0.9328834  -0.31745481]]",1.5781868696212769,2,barack_obama,effnet_politics
66,offensive-wzOK4S3.png,"[[-0.66298234 -0.13905485  4.5682273  -0.65038913 -0.31587142 -0.6983973
  -1.3395739   0.21848552 -0.8853662  -0.09789158 -1.1580846  -0.3711538 ]]",4.568227291107178,2,barack_obama,effnet_politics
67,offensive-x76JHsa.png,"[[-0.30581567  0.19449118 -0.27435187 -0.4007154  -1.2750325   4.4605293
  -1.350863    1.9086446  -0.8175998  -0.08898635 -0.94503933 -1.1956067 ]]",4.460529327392578,5,donald_trump,effnet_politics
68,offensive-x9dwWj9.png,"[[-2.415137   0.6710067  5.0622573 -0.746157   0.8895615 -0.6118103
  -1.702246   0.8817848 -1.4337889 -0.8252233 -0.4476797 -0.7093173]]",5.062257289886475,2,barack_obama,effnet_politics
69,offensive-xJiXDnY.png,"[[-0.80702126  0.82846856 -0.541383   -0.31825203 -0.78079903  6.2969527
  -1.6719905  -0.3088258  -1.0754147  -0.30496693 -0.8967731  -0.13546936]]",6.296952724456787,5,donald_trump,effnet_politics
70,offensive-xlV0M7Q.png,"[[ 0.88663137  2.0604348  -0.47287095 -0.7359849  -0.36771172 -0.69277346
   0.7348497   0.17119251 -0.08813681  0.11286177 -1.028114   -1.3195928 ]]",2.0604348182678223,1,animated,effnet_politics
71,offensive-xOFyAk8.png,"[[-0.8002838   2.9605978   0.16641332  0.97113603  0.11895997 -0.6022171
  -1.1299982   0.36756378 -0.6173843  -1.2856054  -1.4230944   0.7905052 ]]",2.9605977535247803,1,animated,effnet_politics
72,offensive-xtvEjIx.png,"[[-0.9600084   4.875912   -1.1322789  -0.7505492  -0.14331482 -0.5309187
  -0.10995989 -0.45489126 -0.3200048  -0.38443294 -0.28816354 -0.6555129 ]]",4.875912189483643,1,animated,effnet_politics
73,offensive-XtxfPFR.png,"[[ 1.8597682   1.296749   -1.0290663  -0.37204918 -0.79144573 -0.47471336
   0.2087148   1.2882183  -0.27578637 -0.4117891  -0.7860799  -0.83027875]]",1.8597681522369385,0,animals,effnet_politics
74,offensive-Xx9KwVV.png,"[[ 0.07177666  2.8282623  -1.0167326  -0.7285889   2.0120418  -0.30669996
   0.11699301 -1.0814463  -0.5611069   0.08092548 -0.87785614 -1.1878386 ]]",2.8282623291015625,1,animated,effnet_politics
75,offensive-Xxc4mjq.png,"[[ 2.0443099   1.115619   -0.5124273  -0.31649685 -0.94599843 -0.9274609
   0.7103305   0.00238833  0.27333474  0.20731135 -0.34442407 -0.67959964]]",2.0443098545074463,0,animals,effnet_politics
76,offensive-xyi7yMK.png,"[[ 0.42337164  2.2762966  -0.3842762  -0.14469568 -0.5674416  -0.6781641
   0.39711607 -0.49744022 -0.22990763 -0.20986477 -0.60949415 -0.09899424]]",2.276296615600586,1,animated,effnet_politics
77,offensive-xYTrJJp.png,"[[-2.753149   -0.8515848   0.40209037 -1.0322907   0.34741542  2.7942202
   1.6462251  -1.1470412   1.7048906  -0.78556365  0.7913676  -0.8822689 ]]",2.794220209121704,5,donald_trump,effnet_politics
78,offensive-Y85uWnm.png,"[[-1.7536873   4.4384685  -0.30788282 -0.1030686   0.49063203 -0.95387113
  -1.2169158   1.0423082  -0.50786185 -0.72373956 -0.6517567  -0.71924675]]",4.4384684562683105,1,animated,effnet_politics
79,offensive-y898T2X.png,"[[ 1.388111    2.1620517  -0.12892121 -0.7342455  -0.7948522  -0.74297106
   0.9095966   0.9093783  -0.8946729   0.03209957 -1.3663898  -0.95194936]]",2.1620516777038574,1,animated,effnet_politics
80,offensive-ybxXd8R.png,"[[ 0.2586491   1.5036552  -0.75264126 -0.23821235 -0.6296025   0.5470222
   0.6555248  -0.32818532 -0.2518795   0.12106587 -0.5315599  -0.50451684]]",1.503655195236206,1,animated,effnet_politics
81,offensive-yDO396v.png,"[[-1.7674881   1.1037089   3.1993883   0.05850439 -0.41144797 -0.60607076
  -0.58621675  0.20956843 -1.3159546   0.05717978 -1.3522683   0.47755334]]",3.199388265609741,2,barack_obama,effnet_politics
82,offensive-yGHKtzg.png,"[[ 0.4005301   1.9505126   1.2187012  -0.23902687 -0.608106   -0.4761527
   1.4961342  -0.26933533 -1.5264461  -0.01499717 -1.6918201  -0.7016196 ]]",1.9505126476287842,1,animated,effnet_politics
83,offensive-yHg7DkU.png,"[[-1.6692559  -0.51328444  1.1758969  -1.2071223   0.49353823  0.40577728
  -0.23141502 -1.3779017   0.64003825  3.2856717  -0.0947517  -0.96279025]]",3.2856717109680176,9,kamala_harris,effnet_politics
84,offensive-YIi9Bga.png,"[[ 1.2225945   0.7686521  -0.37576175 -1.0036639   0.22525384 -0.18041435
   0.43545684  0.9900471  -0.1520357  -0.11732131 -1.106742   -1.0964173 ]]",1.2225944995880127,0,animals,effnet_politics
85,offensive-yiS7xVy.png,"[[-1.7617275   5.0045223  -0.37793836 -0.61316526 -0.0493436  -1.1279305
   0.33859837  0.63516617 -0.6722877  -0.45908237 -0.66360235 -1.1673921 ]]",5.004522323608398,1,animated,effnet_politics
86,offensive-yJZO4mQ.png,"[[ 0.24989408  0.4587649  -0.26466992 -0.02831544  0.9130904  -0.17129281
   0.6213024  -0.51120514  0.3365016   2.1974802  -1.3053877  -2.1421592 ]]",2.1974802017211914,9,kamala_harris,effnet_politics
87,offensive-ykGRBWn.png,"[[ 2.8649917e-01  3.5421700e+00 -1.5439985e+00 -6.9138974e-01
   1.4865072e+00  6.1180377e-01 -9.1218185e-01 -1.6533007e-01
   1.2508817e-03 -7.3627883e-01 -1.5768036e+00 -1.3649380e+00]]",3.5421700477600098,1,animated,effnet_politics
88,offensive-ysAk127.png,"[[-1.7075206e+00  1.4279166e+00  3.6997590e+00 -1.1159878e+00
   1.3024911e+00  8.7842159e-02 -8.3957118e-01  6.6454285e-01
  -1.1645750e+00  1.2833774e-03 -1.9747652e+00 -1.2550405e+00]]",3.699759006500244,2,barack_obama,effnet_politics
89,offensive-yZLLqn4.png,"[[-0.2247658  -0.41267258  0.26073858  1.4100351   0.44074544  0.65083945
   1.2510276  -0.6631226   0.3770945  -0.07019277 -1.1068841  -0.9875418 ]]",1.4100351333618164,3,bernie_sanders,effnet_politics
90,offensive-z1gozo1.png,"[[-0.39167002  3.3115678  -0.22731227 -0.4466484  -0.6448446  -0.4063029
   0.50555044 -0.24004164 -0.34478453 -0.32215255 -0.29654247 -0.85068345]]",3.311567783355713,1,animated,effnet_politics
91,offensive-Z1VeVXi.png,"[[-0.6529622   5.251992    0.12602176 -0.98312557 -0.64003587 -0.36569878
  -0.17736836 -0.45590204 -0.59590197 -0.4194793  -0.99278134 -0.9051628 ]]",5.251992225646973,1,animated,effnet_politics
92,offensive-z5sSuk3.png,"[[ 4.4691954   1.4507737   0.12103135 -0.5797428  -0.8724036  -0.4339722
  -0.5288978   0.49142742 -0.33830473 -0.17878067 -1.5764716  -1.8585196 ]]",4.469195365905762,0,animals,effnet_politics
93,offensive-ZAloCy9.png,"[[-0.4627519   2.1451118  -0.41242978 -0.7986801  -0.62931186 -1.3180201
  -0.20474498  3.965633   -0.80133355 -0.3327726  -0.8938434  -1.2809448 ]]",3.965632915496826,7,hillary_clinton,effnet_politics
94,offensive-zAUFD7y.png,"[[-1.2192378   1.1199758  -1.1500942  -1.069732    4.516562   -0.5524962
  -0.82654166 -0.9874763   0.99737775 -1.0956378  -0.01471439 -0.26423252]]",4.516561985015869,4,bill_clinton,effnet_politics
95,offensive-ZffTHk2.png,"[[-0.8139533   4.572189   -1.154721   -0.78771955 -0.47574064 -0.16117132
   0.3999468  -0.32756576 -0.3258024  -0.7995361  -0.37743616 -0.5965085 ]]",4.572188854217529,1,animated,effnet_politics
96,offensive-Zh4CZSe.png,"[[ 0.22945195  3.934154   -1.1062435  -0.6592051   0.29081973 -1.5065805
  -0.3207312  -0.19001809 -0.42699546 -0.49823552  0.635627   -0.9894233 ]]",3.9341540336608887,1,animated,effnet_politics
97,offensive-zoIImWJ.png,"[[-0.12677017  4.733966   -1.2196214  -0.6020015   0.36484444 -0.95581317
   0.50709635  0.21440221 -0.99401605 -0.50558335 -1.4335781  -0.9386437 ]]",4.733965873718262,1,animated,effnet_politics
98,offensive-zq7bXGu.png,"[[-1.3367629  -0.21961622  1.7625041  -1.3076925   0.7091622  -0.5965171
   4.985133   -1.2681127  -1.3884577  -0.54540485 -0.43905008 -0.9823147 ]]",4.985133171081543,6,george_w_bush,effnet_politics
99,offensive-ZwFfyVJ.png,"[[ 0.34755725  1.9671541   0.38881996 -1.4441245   1.3546625   0.7159072
  -0.4829769   0.7844334  -1.104839   -0.45998275 -0.9313071  -1.155755  ]]",1.9671541452407837,1,animated,effnet_politics
