,file_name,text,pred_class_val,pred_class_,actual_value, actual_class_val,model
19,Non_offensive-yLF1GSc.png,"The accounting firm responsible for auditing the Clinton Foundation in 2015 , DLA Piper , has James Comey 's brother Peter as its Senior Director . DLA Piper is also Hillary Clinton 's 5th highest contributor of all time . James Comey was also on the board of HSBC , bank which has had extensive dealings with the Clinton Foundation . http : //www.breitbart.com/2016-presidential-race/2016/09/10/ ys-clinton-foundation-connection/ COMEY 'S REFUSAL TO INDICT HILLARY CLINTON IS DC CRONYISM AT IT 'S FINEST . ",0,non-offensive,non-offensive,0,context_classifier
20,Non_offensive-ykaOeQZ.png,Bernie or Hillary ? Be informed . Compare them on the issues that matter . Issue : Real Nigga Hours Smash dat mutha fuckin like button ! ! ! ,1,offensive,non-offensive,0,context_classifier
21,Non_offensive-YJ1QbDX.png,POSTSABOUTCHELSEA CLINTON GETTING A GOOD JOBSTRAIGHTLOUTOF COLLEGE BECAUSE OF HER PARENTS HELP ANDTHEN COMPLAINING ABOUT WHITE PRIVILEGEL MAKES NEPHEW CEO OF HIS COMPANY STRAIGHT OUTOF COLLEGEL ,0,non-offensive,non-offensive,0,context_classifier
22,Non_offensive-YGkNITr.png,"nou can not help men permanently by TRUMP PENCE doing for them what they could 2016 and should do for themselves The stronges eason forthe people to retain the rightio keep and beararmsis , asalast resort , to protectthemselves against tyrannyingovernment . OCT IN GOD WE TRUST 16 DONALD TRUMP FOR PRESIDENT 2016 IN NEWS OVER AMILLON COPS OUR STREETS TODAI ",0,non-offensive,non-offensive,0,context_classifier
23,Non_offensive-yBjFq4v.png,"Bernie 2016 OK , Fine . HILLARY I Guess BERNIE SANDERS.COM ",0,non-offensive,non-offensive,0,context_classifier
24,Non_offensive-XYERAZg.png,"Hillary Clinton a HillaryClinton @ realDonaldTrump thinks democrats care about his opinion , how does it feel putting your stuff where it does n't belong ? 2210 1272 RETVEETS FAVORITES Donald J. Trump areal Donald Trump Hillary Clinton Ask Bill . 3322 5880 REE TWEETS FAVORITES ifunny.CO ",1,offensive,non-offensive,0,context_classifier
25,Non_offensive-XX28NwO.png,"Rope Chains 24 September 2016 DougM Sondrakistan.com HILLARY GOT ALL CUTE TRUMP SAW HER PLAY NOW WW , QUESTION IS AND RAISED HER INVITING MARK CUBAN WHERE IS BUBBA JENNIFER FLOWERS GON NA SIT ? TO SIT IN THE FRONT ROW TO TROLL TRUMP ",0,non-offensive,non-offensive,0,context_classifier
26,Non_offensive-XwccSUy.png,The `` I feel the Bern '' starter pack Score Credit Excellent Oba L CH WR Uncertain Poor LA FUNNY NEWS MOVIES BOOK r/Politics ANTI HILLARY NTROVERSIAL TOP ,0,non-offensive,non-offensive,0,context_classifier
27,Non_offensive-XTg6oYN.png,"Seemingly everyone in town proudly arrived at the final pro-Trump rally . However , Kermit ca n't help but feel sad knowing his explosives are set to detonate at any moment now , taking him and those surrounding . With a lump in his throat , he whispers his final words , `` Allahu Akbar '' ",0,non-offensive,non-offensive,0,context_classifier
28,Non_offensive-xrh5RQD.png,L Democratic Party Republican Party X Cocktail Party ,0,non-offensive,non-offensive,0,context_classifier
29,Non_offensive-xQkfJse.png,"1,763,655 Views PlayGround added a new video . Like Page September 27 at 9:30am Barcelona , Spain Meet Jill Stein , the presidential candidate who paints graffiti on bulldozers . Like Comment Share 2 She 's crazy . Thinks wifi radiation will hurt children . Like Reply 14 hrs I would n't totally disagree , look at how many people have cancer nowadays from who knows how many factors from countries like the U.S . causing all these types of cancers and diseases Like Reply 4 hrs ",0,non-offensive,non-offensive,0,context_classifier
30,Non_offensive-XqB2jSY.png,38 3456 39 2826 Nailed It imagur.com ) submitted 19 hours ago by worff C+1 ] to /r/whitepeoplegifs 184 comments share save hide report [ +cl Bernie Is a Real OG imagur.com ) O submitted 18 hours ago by pwnrmasta_01 [ +2 ] to /r/blackpeoplegifs 89 comments share save hide report [ l+ cl ,0,non-offensive,non-offensive,0,context_classifier
31,Non_offensive-XoR7xtd.png,S OUT The mistake that really lost this election for Bernie Sanders was not marrying Bill Clinton when he had the chance . @ Ben Longcomedy ,0,non-offensive,non-offensive,0,context_classifier
32,Non_offensive-XniGGU5.png,"James Saint-Francia sirjamesa12 Get you a liberal who can do both Brianna Wu Violence has no place in politics @ Spacekatgal Violence has no place in politics Violence has no place in politics White People To Do List Violence has n 1 . Recognize privilege 2 . Educate self on structul 3 . Amplify black voices 4 . Shut mouth and listen Protesters attack Trump supporters outside San Jose rally 1,058 1,122 Tnump supportars were attackat and one officer was assaultad durin9the pr test 2:09 PM 18 Jun 2015 89 ",1,offensive,non-offensive,0,context_classifier
33,Non_offensive-XMReWCt.png,Momma said when Mr. Trump buildsthat wall . We should put Hillary on the other side of it . And if she wants back in she can just email us . ,0,non-offensive,non-offensive,0,context_classifier
34,Non_offensive-xLXvr9t.png,"Shhhhh , it will all be over soon Bernie for President Hill Just look at the pretty flowers ... . Hillary Clinton.com ",0,non-offensive,non-offensive,0,context_classifier
35,Non_offensive-xGBX7zN.png,Pre @ R . Donald J. Trump pro Trumpinsulter every or DAT BOI did an absolutely horrible job . DAT BOI should be ashamed of himself 6:41 PM 4 MAY 2016 Share this for real AGAIN ! OW ,0,non-offensive,non-offensive,0,context_classifier
36,Non_offensive-X7mEejq.jpg.png,Aw look how cute Oh no I 'm voting Democrat this election cycle . It 's retarded . ,0,non-offensive,non-offensive,0,context_classifier
37,Non_offensive-X6BtuWV.png,"IF MR . BRIGHT HERE TOLD YOU TO VOTE REPUBLICAN , WOULD YOU DO IT ? OH , UH , NO , SIRI DO N'T VOTE REPUBLICAN OR DEMOCRAT . CHOOSING IS A SIN . SOI ALWAYS JUST WRITE IN THE LORD 'S NAME ! THAT 'S REPUBLICAN ; WE COUNT THOSE . ",0,non-offensive,non-offensive,0,context_classifier
38,Non_offensive-X2dmDrp.png,"`` Chelsea Clinton steps out of college and her parents get her a job paying $ 900,000.00 per year . Now her mom goes around the country speaking out against `` White Privilege '' . Think about that for awhile ",1,offensive,non-offensive,0,context_classifier
39,Non_offensive-X0RNiHr.png,"17 hrs Clinton Kaine 2016 : Suck it up , America . Like Comment Share ",0,non-offensive,non-offensive,0,context_classifier
40,Non_offensive-WyNvTye.png,Rosita and the shop assistant look in amazement as Elmo masturbates over the newspapers front page story about Donald Trump winning the presidential election . ,0,non-offensive,non-offensive,0,context_classifier
41,Non_offensive-wwEGRrn.png,"Actual conversation at Hillary supporter : ARE YOU VOTING TODAY ? `` Yeah , for Bernie . '' `` Okay , good luck with that , see you in September . `` Sorry , I refuse to vote for someone who plans on making it harder for me to marry the woman l love . '' Uh *thumbs up from 5+ people around me and 24 others 7 Comments ",1,offensive,non-offensive,0,context_classifier
42,Non_offensive-WvnX54P.png,BEFORE HILLARY HITSINOURHANDs JILL STEIN FOR PRESIDENT ,0,non-offensive,non-offensive,0,context_classifier
43,Non_offensive-WSy7NGq.png,TRUMP 'S FACE LOOKS LIKE A TRAGIC ACCIDENT THE ANUS BLEACHING SALON made on imgur ,0,non-offensive,non-offensive,0,context_classifier
44,Non_offensive-WSdFOAD.png,I AM NOT BERNIE ,0,non-offensive,non-offensive,0,context_classifier
45,Non_offensive-WQjyHN1.png,"TRUMP OR HILLARY ? IM COMING , HARAMBE ! ",0,non-offensive,non-offensive,0,context_classifier
46,Non_offensive-wK9e9jg.png,"Bernie or Hillary ? Be informed . Compare them on the issues that matter . Selena Issue : The loss of Selena was unsurmountable I loved J . Lo She would 've been the superstar of this lifetime as she crossed over from the Spanish-language market to mainstream in that movie ! English markets . Her fashion sense , stage presence , dance moves and charisma were like none l 'd seen before . Fuck Yolanda Saldivar . ",0,non-offensive,non-offensive,0,context_classifier
47,Non_offensive-Wk0Wz2D.png,"d 86 % 8:28 AM 4G Men Are Treating 2016 As . I feel queasy about being a man right now . It 's not because of men like Trump , we all knew they existed Rather , it 's the overwhelming data showing that , as a group , only women are capable of seeing what is so wrong with Trump . And not just his remarks about women , too : He 's awful on religion , race , nationality , you name it . Yet , statistically , men just are n't seeing it . The men who are voting for Clinton generally would have voted for a Democrat anyway I just feel dirty Men Are Treating 2016 As A Normal ' Election ; Women Are n't fivethirtyeight.com O Write a comment ",1,offensive,non-offensive,0,context_classifier
48,Non_offensive-WiqI5X3.png,ROSS PEROT HAD 8 % SUPPORT BUTGOT TO BE IN THE DEBATE GARY JOHNSON HAS 9 % BUT THATIS NONE OF MY BUSINESS irngflip.com ,0,non-offensive,non-offensive,0,context_classifier
49,Non_offensive-wgVTz9g.png,UNSCATHED PENCE ,0,non-offensive,non-offensive,0,context_classifier
50,offensive-ZwFfyVJ.png,WHO CARES WHAT TRUMP SANDIN 2005 Mike Green HE WAS DEMOCRAT BACK THEN SO IT 'S NOT HIS FAULT ,0,non-offensive,offensive,1,context_classifier
51,offensive-zq7bXGu.png,"`` GARY JOHNSON , ICANNOTAFFORD THE THERAPISTIKNOWINEED ANDOVERALL FEELASIFI HAVE NO FUTURE . IAM JUST ANOTHER POOR PERSON BEINGSOUEELEDOUTANDLEFUUODRY BY THE ULTRA-RICH , WHAT HOPECAN YOU GIVE METHATTHECOUNTRYBEINGFISCALLY CONSERVATIVE IS GOING TO HELP ME AND MY FAMILY REACH THAT AMERICAN DREAM UPWARD MOBILITY `` THE BEST CHANCE YOUHAVE TO REACH THE AMERICAN DREAM IS THROUGH ENTREPRENEURSHIP INDIVIDUAL FREEDOM AND LIBERTY WILL BETTERALLOWYOUTO DOTHAT CREATE YOUR OWN JOB DO N'T BE A VICTIM . TAKE CONTROLOFYOUR OWN FUTURE ! H or net ",0,non-offensive,offensive,1,context_classifier
52,offensive-zoIImWJ.png,"I 'm voting for Hillary because I don ' t want Trump to get in He 's bad news and wil cause a lot of people to suffer Causing Libya to fail ? Robbing Haitians of their relief funds ? N Destabilizing Syria and Iraq ? Selling billions of dollars of arms to the Saudis ? haha , they 're not American , that does n't count : P ",0,non-offensive,offensive,1,context_classifier
53,offensive-Zh4CZSe.png,PENCE NEEDS HIS KiMosABE SICK HILLARY NEEDS HER CHEMOTHERAPY Memes of The Conservative Curmudgeon ,0,non-offensive,offensive,1,context_classifier
54,offensive-ZffTHk2.png,Glory to Bern . ,0,non-offensive,offensive,1,context_classifier
55,offensive-zAUFD7y.png,`` I 'VE MADE A HUGELMISTAKE '' MIKE PENCE EDITION made ,0,non-offensive,offensive,1,context_classifier
56,offensive-ZAloCy9.png,`` Imagine Donald Trump sitting in the situation room `` Deciding wether to send our troops into battle '' . ,0,non-offensive,offensive,1,context_classifier
57,offensive-z5sSuk3.png,TFW you endorse Hillary and now you can chill for the rest of the summer ,0,non-offensive,offensive,1,context_classifier
58,offensive-Z1VeVXi.png,WHO RUN WORLD2 VY PARK Milk the Cow Podcast Like Page Yesterday at 8:40am . BeyoncÃŒÂ© pays the sweatshop workers who make her lvypark range 44 pence an hour and in the same breath preaches empowerment . ,0,non-offensive,offensive,1,context_classifier
59,offensive-z1gozo1.png,"I do n't believe that women have any rights , and I think gays should be hanged No , actually , I 'm a A Muslim and those are my religious beliefs . Wow , what a complete primitive asshole you are ! You must be a Republican . Oh ! I 'm sorry ! I apologize ! l hope you do n't think I 'm Islamophobic ! ( c ) 2016 Dixon Diaz ",0,non-offensive,offensive,1,context_classifier
60,offensive-yZLLqn4.png,HILLARY CLINTON 'S POLICIES FOR BLACK AMERICANS HOME SUMMEDUPIN ONE PICTURE ,1,offensive,offensive,1,context_classifier
61,offensive-ysAk127.png,I 'M A DEMOCRAT WHO SUPPORTS FREE SPEECH FUCK ME RIGHT memegenerator.net ,0,non-offensive,offensive,1,context_classifier
62,offensive-ykGRBWn.png,Donald J. Trump @ real Donald Trump . Th v I will post a nude of myself if anyone can pass level 4 on my new game `` Trump On The Run # DownloadNow 22.5K 42K ,0,non-offensive,offensive,1,context_classifier
63,offensive-yJZO4mQ.png,"DISTRESS like us on facebook `` I HAVE VOWED , I WILL NEVER VOTE FOR A DEMOCRAT AGAIN . NO MATTER WHO THEY ARE . I DO N'T CARE IF GOD BECOMES A DEMOCRAT THESE DEMOCRATS ARE COMMUNISTS THIS IS GANGSTERISM . THIS IS CRAZY ",1,offensive,offensive,1,context_classifier
64,offensive-yiS7xVy.png,"Blame The Black Guy yeah , Hillary , I do n't care if you try to blame your decision to use an unsecured email server on a black guy just so long as I 'm not the black guy you 're blaming ! CARTOONS by Hen www.cartoons hen Com Copyright Henry Christensen , 2016 ",0,non-offensive,offensive,1,context_classifier
65,offensive-YIi9Bga.png,"TRUMP-PENCE TRUMPETS '' YES THE `` TRUMP OF GOD ( 1Corinthians 15:51 ) & ( 1Thessalonians 4:16 ) October 2nd , sunset JerUSAlem time , begins Hebrew Year 5777 ! ! ! HUNDREDS OF SIGNS FOR THE FIRST TIME EVER AN UNPRECEDENTED EPIC CONVERGENCE EXAMPLE : muslim turks take JerUSAlem in 1517 and lose it to General Allenby EXACTLY as predicted 8 Jubilees later on the first day of Hanukkah in 1917 . Then the NEXT Jubilee is the `` Six DAY WAR '' in 1967 . EXACT ! Wow , already the next Jubilee is here ! Be Rapture Ready or as Jesus Warns us plainly , you will remain here for the Tribulation which will be `` the worst time that ever was or ever will be '' Think of it..just one EMP and lights out ... no food no water no transportation.. riots ... fires ... oh and hundreds of nuclear storage pools overheat and nuclear fires everywhere just like F US-hima ! 9 SEE Hundreds of Proofs at my Facebook page U DoD ) Like Reply 1 41 mins ",0,non-offensive,offensive,1,context_classifier
66,offensive-yHg7DkU.png,"Anonymous ( ID : WWL21 SS5 07/23/16 ( Sat ) 06:34:42 No.82336390 2 > 82336988 82337591 82338 4007 > > 8233 9818 2 82341989 82342803 82343149 2 82345582 82345632 > > 82345887 82346435 82350134 823516913 82351911 File : 14692459 56898-po ng ( 412 KB , 725x480 ) Did you think I 'd forgotten , Donald ? For a thousand years l have waited , watched in dejection as you made your pitiful country great again . I hope you enjoyed yourself . I really do . Because in the time that you were president , l have amassed a great and terrible army of of skeleton delegates skelegates , if you will , Donald . Without you around to ward off the forces of Chaos , I can finally escape from my prison . You just made your first mistake , Donald . Now l can return to that fateful night in 2016 and claim what is rightfully mine ! Together with my army of skelegates , l will finally have the majority l need to become the Republican nominee , and fight a principled conservative campaign for President . Nothing will stand in our way . Goodbye , Donald . Your New York ways will taint the Party no longer . This is the priesthood rising ! With my new powers , l will plunge this country into TENTHOUSAND YEARS of darkness , and the delegates ... they will be at my side every step of the way . Thank you , Donald ",1,offensive,offensive,1,context_classifier
67,offensive-yGHKtzg.png,CLINTON SAID SHE B BRINGING BACK RUGRATIS AM GOING TO UOTE FOR HER ,0,non-offensive,offensive,1,context_classifier
68,offensive-yDO396v.png,SAMSUNG â€¹Ã„_ TRUMP ,0,non-offensive,offensive,1,context_classifier
69,offensive-ybxXd8R.png,O 80 % 6:52 PM Replies No Obama is a terrorist muslim sympathizer that is democrat socialism 8 hours ago Like Reply Ithink Jennifer just strung together words she 's afraid of 7 hours ago Like I 1 Reply do n't think there 's a better explanation of that sentence . Just now Like Reply Write a reply ,0,non-offensive,offensive,1,context_classifier
70,offensive-y898T2X.png,"Boombox IF ALL AMERICANS WERE POOR , DEMOCRAT . By Dixon Diaz AND IF ALL AMERICANS WERE RICH , THEY 'D ALL VOTE REPUBLICAN . with apologies to Aaron McGruder WHICH EXPLAINS THE DEMOCRATIC PARTY 'S STRATEGIES ABOUT POVERTY . ",0,non-offensive,offensive,1,context_classifier
71,offensive-Y85uWnm.png,This U.S. Marine was captured during a daring daylight raid . But not before he single handedly took out 13 combatants . Donald Trump would 've deported him for being Muslim . Share if you 're against Islamophobia . ,1,offensive,offensive,1,context_classifier
72,offensive-xYTrJJp.png,CNN CNN CN CNN CN NN CNN CAN Tunintelligible yellin CNN REPUBLICAN PRESIDENTIAL DEBATE LIVE CNN 9:09 PM ET ,0,non-offensive,offensive,1,context_classifier
73,offensive-xyi7yMK.png,"Donald J. Trump Follow @ realDonald Trump have never seen a thin person drinking Diet Coke RETWEETS LIKES 45,006 44,801 11:43 AM 14 Oct 2012 ",0,non-offensive,offensive,1,context_classifier
74,offensive-Xxc4mjq.png,WE LIKE IKE I LIKE IKE FRANK CULOTTA REPUBLICAN CLUB IN IKE/ IS FOR US WE LIKE IKE/ K ,1,offensive,offensive,1,context_classifier
75,offensive-Xx9KwVV.png,Republican Party Cas Busken 2016 Presidential Cookie Poll Democratic Party Cookie Party en Dy vote VOTED ,0,non-offensive,offensive,1,context_classifier
76,offensive-XtxfPFR.png,"In M. Night Shyamalan 's new movie , Bruce Willis discovers that had really been all along Cards Against Humanity PICK 2 compensation . Hillary Clinton . Bill Clinton , naked on a bearskin rug with a saxophone 3 cards agains Hamenes ",0,non-offensive,offensive,1,context_classifier
77,offensive-xtvEjIx.png,Yoko Ono attempts to devour Donald Trump 's tiny soul . ,0,non-offensive,offensive,1,context_classifier
78,offensive-xOFyAk8.png,maGBa662B5Murphy -net www.shutterstock.co What if Bernie Sanders were a Communist ? ProiectMurphy ,1,offensive,offensive,1,context_classifier
79,offensive-xlV0M7Q.png,"January 22 , 2017 Newly-appointed Secretary of Defence Christie will retain his name 's phonetic pronunciation ( kris kris-tee ) , however in written form it will appear as the text string rm ( O-O ) mn Foreign policy decisions are to be made with exclusive reliance on President Trump 's impeccable business acumen and based solely on the interests of Trumpco Industries , LLC ( now officially synonymous with America 's interests '' ) . The term Citizen of the United States is now similarly synonymous with Employee of Trumpco Industries '' . Those employees deemed unprofitable are reportable to President/CEO Trump and will be fired ( via high-powered naval railgun ) into the Gulf of Mexico President Donald J. Trump ",1,offensive,offensive,1,context_classifier
80,offensive-xJiXDnY.png,Donald Trump winsthe Oscar for Lead Actor in a Comedy Film for his outstanding work in the GOP Presidential Debates ! ,0,non-offensive,offensive,1,context_classifier
81,offensive-x9dwWj9.png,`` BERNIE SANDERS IS 74 WEARS OLD AND STILL LOOKING FOR A JOB HAT COULD BE MORE AMERICAN THAN THAT ? '' TED ALEHANDRO ,0,non-offensive,offensive,1,context_classifier
82,offensive-x76JHsa.png,Dirty Donald Crooked Clinton Which Democrat Will America Choose ,0,non-offensive,offensive,1,context_classifier
83,offensive-wzOK4S3.png,Give a man a fish and you feed him for a day Teach a man to fish and you feed him for a lifetime . Promise a man someone else 's fish each day and you create a lifelong Democrat voter . facebo Go To RightAlerts.com For Breaking News Without The Liberal Bias ,1,offensive,offensive,1,context_classifier
84,offensive-wZk5FIY.png,"Donald Trump and Barack Obama somehow ended up at the same barbershop As they sat there , each being worked on by a different barber , not a word was spoken . The barbers were even afraid to start a conversation , for fear it would turn to politics . As the barbers finished their shaves , the one who had Trump in his chair reached for the aftershave . Trump was quick to stop him saying , 'No way buddy , my wife will smell that and think I 've been in a damn whorehouse . The second barber turned to Obama and said , 'How about you ? ' Obama replied , 'Go ahead , my wife does n't know what the inside of a whorehouse smells like ",0,non-offensive,offensive,1,context_classifier
85,offensive-WZ1NLSt.png,REMEMBER WHEN ISIS KILLED76 PEOPLE INCLUDING 24 CHILDREN IN WACOTEXAS OH WAIT NEVERMIND THAT WAS THE LAST CLINTON ADMINISTRATION ,1,offensive,offensive,1,context_classifier
86,offensive-WwN5X3R.png,"This is the evolution of Democrats . Kennedy put a man on the moon , Obama put a man in the women 's bathroom . What a loser . What an embarrassment the Democrat party has become ! MAY 201O O Write a comment Post ",1,offensive,offensive,1,context_classifier
87,offensive-Wwe2NdZ.png,FEAR LEADS TO ANGER ANGER LEADS TO HATE www.UncleSamsMisguidedChila Om HATE LEADS TO STUPIDITY STUPIDITY LEADS TO SUPPORTING HILLARY CLINTON FOR PRESIDENT ! ,1,offensive,offensive,1,context_classifier
88,offensive-WVeMKB9.png,"Guy Hussein 2 hrs 13 Attention all communist scum . At 1:36 AM Pinochet 's AnCap Militia infiltrated Paul Krugman 's office and kidnapped his favorite My Little Pony plushy , the one he sleeps with at night . We will execute Dashy at exactly 12:00 Midnight EST unless our demands are met . Our demands : 1 ) Make the NAP part of the US Constitution 2 ) End the Federal Reserve 3 ) Make the official currency a gold backed version of Bitcoin , PinoCoin . 4 ) Revoke all educational awards and diplomas from all communist scum , they do n't deserve them . 5 ) Deport Bernie Sanders . 6 ) Segregate all leftists with Jim Crowe themed laws . 7 ) Publicly admit Israel is totally gay ",0,non-offensive,offensive,1,context_classifier
89,offensive-WPnY6NN.png,HILLARY CLINTON DONALD TRUMP DUM : DUMal AND THE DEBATE ,0,non-offensive,offensive,1,context_classifier
90,offensive-Wl32YJG.png,MSK hillary Clinton.com ,0,non-offensive,offensive,1,context_classifier
91,offensive-wKSn3TS.png,project Murphy net What if Bernie Sanders was a socialist ? # Project Murphv ,1,offensive,offensive,1,context_classifier
92,offensive-wkkA7rU.png,One out of three Trump supporters An spell the word `` burn '' as `` bern '' ! ,0,non-offensive,offensive,1,context_classifier
